Channel:,Lum
2483, 52
2484, 56
2485, 65
2486, 53
2487, 53
2488, 72
2489, 59
2490, 65
2491, 60
2492, 48
2493, 53
2494, 55
2495, 62
2496, 65
2497, 62
2498, 46
2499, 61
2500, 58
2501, 76
2502, 62
2503, 58
2504, 71
2505, 52
2506, 44
2507, 48
2508, 54
2509, 46
2510, 56
2511, 53
2512, 56
2513, 50
2514, 45
2515, 54
2516, 62
2517, 54
2518, 61
2519, 59
2520, 63
2521, 43
2522, 62
2523, 41
2524, 60
2525, 46
2526, 50
2527, 44
2528, 60
2529, 63
2530, 65
2531, 56
2532, 47
2533, 59
2534, 56
2535, 59
2536, 40
2537, 70
2538, 48
2539, 55
2540, 55
2541, 63
2542, 57
2543, 53
2544, 53
2545, 71
2546, 53
2547, 64
2548, 64
2549, 59
2550, 44
2551, 71
2552, 52
2553, 59
2554, 52
2555, 48
2556, 54
2557, 60
2558, 58
2559, 55
2560, 59
2561, 62
2562, 61
2563, 59
2564, 49
2565, 50
2566, 66
2567, 59
2568, 65
2569, 59
2570, 53
2571, 66
2572, 41
2573, 48
2574, 68
2575, 69
2576, 55
2577, 62
2578, 67
2579, 53
2580, 50
2581, 55
2582, 57
2583, 55
2584, 60
2585, 64
2586, 51
2587, 54
2588, 59
2589, 59
2590, 56
2591, 57
2592, 63
2593, 53
2594, 55
2595, 40
2596, 59
2597, 48
2598, 42
2599, 50
2600, 57
2601, 49
2602, 61
2603, 53
2604, 57
2605, 58
2606, 63
2607, 51
2608, 57
2609, 55
2610, 51
2611, 59
2612, 53
2613, 68
2614, 60
2615, 58
2616, 65
2617, 49
2618, 49
2619, 59
2620, 51
2621, 74
2622, 75
2623, 53
2624, 35
2625, 60
2626, 50
2627, 38
2628, 52
2629, 63
2630, 54
2631, 51
2632, 47
2633, 52
2634, 68
2635, 56
2636, 59
2637, 59
2638, 55
2639, 57
2640, 51
2641, 63
2642, 41
2643, 61
2644, 53
2645, 51
2646, 51
2647, 52
2648, 58
2649, 53
2650, 62
2651, 66
2652, 50
2653, 55
2654, 52
2655, 54
2656, 41
2657, 53
2658, 43
2659, 46
2660, 58
2661, 61
2662, 55
2663, 54
2664, 61
2665, 49
2666, 60
2667, 63
2668, 49
2669, 42
2670, 54
2671, 69
2672, 58
2673, 61
2674, 61
2675, 47
2676, 54
2677, 63
2678, 66
2679, 57
2680, 63
2681, 59
2682, 69
2683, 46
2684, 61
2685, 53
2686, 65
2687, 51
2688, 39
2689, 62
2690, 56
2691, 43
2692, 72
2693, 53
2694, 54
2695, 62
2696, 52
2697, 47
2698, 58
2699, 49
2700, 62
2701, 65
2702, 61
2703, 58
2704, 58
2705, 56
2706, 77
2707, 49
2708, 52
2709, 60
2710, 45
2711, 48
2712, 47
2713, 72
2714, 58
2715, 68
2716, 54
2717, 49
2718, 41
2719, 63
2720, 45
2721, 55
2722, 55
2723, 52
2724, 55
2725, 54
2726, 49
2727, 61
2728, 46
2729, 50
2730, 61
2731, 53
2732, 54
2733, 44
2734, 62
2735, 59
2736, 58
2737, 68
2738, 48
2739, 55
2740, 52
2741, 54
2742, 44
2743, 55
2744, 61
2745, 59
2746, 60
2747, 48
2748, 73
2749, 59
2750, 58
2751, 60
2752, 60
2753, 52
2754, 60
2755, 57
2756, 69
2757, 53
2758, 56
2759, 67
2760, 62
2761, 59
2762, 75
2763, 53
2764, 59
2765, 60
2766, 54
2767, 65
2768, 48
2769, 60
2770, 53
2771, 57
2772, 58
2773, 54
2774, 59
2775, 51
2776, 55
2777, 59
2778, 67
2779, 51
2780, 58
2781, 76
2782, 72
2783, 59
2784, 63
2785, 61
2786, 61
2787, 58
2788, 69
2789, 64
2790, 63
2791, 47
2792, 49
2793, 60
2794, 70
2795, 52
2796, 63
2797, 63
2798, 64
2799, 47
2800, 61
2801, 53
2802, 59
2803, 53
2804, 55
2805, 59
2806, 44
2807, 78
2808, 56
2809, 63
2810, 53
2811, 40
2812, 77
2813, 55
2814, 61
2815, 56
2816, 65
2817, 56
2818, 59
2819, 61
2820, 53
2821, 56
2822, 55
2823, 51
2824, 76
2825, 68
2826, 69
2827, 47
2828, 69
2829, 51
2830, 73
2831, 56
2832, 65
2833, 71
2834, 55
2835, 67
2836, 78
2837, 56
2838, 59
2839, 63
2840, 63
2841, 61
2842, 75
2843, 68
2844, 71
2845, 65
2846, 56
2847, 54
2848, 55
2849, 57
2850, 59
2851, 54
2852, 58
2853, 63
2854, 62
2855, 62
2856, 58
2857, 50
2858, 59
2859, 64
2860, 68
2861, 63
2862, 75
2863, 68
2864, 71
2865, 62
2866, 66
2867, 65
2868, 75
2869, 79
2870, 72
2871, 73
2872, 76
2873, 65
2874, 79
2875, 66
2876, 64
2877, 78
2878, 79
2879, 65
2880, 75
2881, 72
2882, 61
2883, 68
2884, 66
2885, 73
2886, 69
2887, 73
2888, 64
2889, 58
2890, 78
2891, 66
2892, 70
2893, 81
2894, 64
2895, 66
2896, 76
2897, 77
2898, 62
2899, 60
2900, 65
2901, 69
2902, 65
2903, 77
2904, 77
2905, 69
2906, 79
2907, 63
2908, 81
2909, 73
2910, 84
2911, 78
2912, 60
2913, 76
2914, 67
2915, 75
2916, 78
2917, 74
2918, 69
2919, 71
2920, 74
2921, 73
2922, 72
2923, 77
2924, 67
2925, 66
2926, 91
2927, 67
2928, 69
2929, 83
2930, 67
2931, 70
2932, 71
2933, 91
2934, 85
2935, 76
2936, 67
2937, 74
2938, 55
2939, 80
2940, 73
2941, 72
2942, 63
2943, 65
2944, 71
2945, 73
2946, 76
2947, 91
2948, 92
2949, 74
2950, 88
2951, 77
2952, 69
2953, 69
2954, 92
2955, 76
2956, 70
2957, 75
2958, 95
2959, 57
2960, 91
2961, 96
2962, 73
2963, 68
2964, 83
2965, 76
2966, 80
2967, 84
2968, 75
2969, 80
2970, 92
2971, 73
2972, 92
2973, 80
2974, 78
2975, 86
2976, 106
2977, 65
2978, 83
2979, 84
2980, 86
2981, 84
2982, 87
2983, 86
2984, 76
2985, 87
2986, 68
2987, 83
2988, 77
2989, 86
2990, 77
2991, 74
2992, 87
2993, 84
2994, 80
2995, 94
2996, 87
2997, 85
2998, 71
2999, 82
3000, 81
3001, 80
3002, 104
3003, 95
3004, 84
3005, 80
3006, 80
3007, 61
3008, 87
3009, 88
3010, 88
3011, 90
3012, 84
3013, 81
3014, 76
3015, 96
3016, 78
3017, 106
3018, 82
3019, 77
3020, 96
3021, 93
3022, 90
3023, 84
3024, 88
3025, 101
3026, 78
3027, 77
3028, 90
3029, 91
3030, 87
3031, 103
3032, 91
3033, 96
3034, 82
3035, 104
3036, 77
3037, 70
3038, 82
3039, 86
3040, 82
3041, 67
3042, 79
3043, 88
3044, 100
3045, 92
3046, 77
3047, 83
3048, 97
3049, 88
3050, 72
3051, 83
3052, 93
3053, 92
3054, 91
3055, 98
3056, 103
3057, 98
3058, 106
3059, 94
3060, 97
3061, 81
3062, 103
3063, 88
3064, 74
3065, 87
3066, 68
3067, 79
3068, 104
3069, 81
3070, 88
3071, 105
3072, 87
3073, 115
3074, 81
3075, 89
3076, 91
3077, 96
3078, 99
3079, 87
3080, 86
3081, 85
3082, 89
3083, 90
3084, 83
3085, 77
3086, 91
3087, 83
3088, 86
3089, 70
3090, 89
3091, 90
3092, 116
3093, 91
3094, 98
3095, 92
3096, 91
3097, 78
3098, 86
3099, 98
3100, 100
3101, 97
3102, 92
3103, 94
3104, 95
3105, 95
3106, 84
3107, 86
3108, 88
3109, 93
3110, 71
3111, 98
3112, 87
3113, 80
3114, 109
3115, 78
3116, 96
3117, 95
3118, 71
3119, 90
3120, 109
3121, 106
3122, 80
3123, 93
3124, 90
3125, 95
3126, 82
3127, 92
3128, 83
3129, 105
3130, 92
3131, 79
3132, 96
3133, 97
3134, 90
3135, 99
3136, 97
3137, 78
3138, 100
3139, 97
3140, 98
3141, 78
3142, 88
3143, 107
3144, 97
3145, 85
3146, 88
3147, 80
3148, 80
3149, 92
3150, 92
3151, 80
3152, 107
3153, 88
3154, 78
3155, 77
3156, 89
3157, 76
3158, 90
3159, 85
3160, 79
3161, 72
3162, 81
3163, 80
3164, 73
3165, 75
3166, 76
3167, 74
3168, 78
3169, 94
3170, 86
3171, 70
3172, 97
3173, 68
3174, 78
3175, 63
3176, 84
3177, 72
3178, 76
3179, 67
3180, 82
3181, 65
3182, 64
3183, 69
3184, 84
3185, 90
3186, 65
3187, 67
3188, 65
3189, 58
3190, 64
3191, 66
3192, 58
3193, 79
3194, 81
3195, 57
3196, 71
3197, 68
3198, 76
3199, 74
3200, 73
3201, 59
3202, 70
3203, 59
3204, 59
3205, 54
3206, 56
3207, 56
3208, 61
3209, 44
3210, 53
3211, 56
3212, 47
3213, 53
3214, 55
3215, 41
3216, 55
3217, 63
3218, 55
3219, 30
3220, 34
3221, 52
3222, 44
3223, 38
3224, 51
3225, 41
3226, 52
3227, 39
3228, 42
3229, 43
3230, 43
3231, 30
3232, 31
3233, 35
3234, 33
3235, 27
3236, 30
3237, 22
3238, 32
3239, 29
3240, 26
3241, 36
3242, 24
3243, 30
3244, 27
3245, 26
3246, 24
3247, 18
3248, 16
3249, 21
3250, 26
3251, 23
3252, 15
3253, 21
3254, 17
3255, 19
3256, 15
3257, 9
3258, 16
3259, 16
3260, 21
3261, 16
3262, 11
3263, 19
3264, 16
3265, 14
3266, 12
3267, 12
3268, 9
3269, 15
3270, 12
3271, 12
3272, 7
3273, 5
3274, 9
3275, 12
3276, 4
3277, 10
3278, 8
3279, 7
3280, 8
3281, 9
3282, 6
3283, 7
3284, 6
3285, 8
3286, 0
3287, 9
3288, 5
3289, 4
3290, 4
3291, 4
3292, 4
3293, 5
3294, 7
3295, 3
3296, 0
3297, 3
3298, 5
3299, 4
3300, 3
3301, 3
3302, 1
3303, 1
3304, 3
3305, 0
3306, 4
3307, 4
3308, 1
3309, 0
3310, 1
3311, 1
3312, 3
3313, 1
3314, 0
3315, 1
3316, 1
3317, 0
3318, 0
3319, 2
3320, 0
3321, 1
3322, 1
3323, 1
3324, 2
3325, 0
3326, 1
3327, 0
3328, 0
3329, 0
3330, 1
3331, 0
3332, 0
3333, 0
3334, 1
3335, 0
3336, 0
3337, 0
3338, 0
3339, 0
3340, 0
3341, 0
3342, 0
3343, 0
3344, 0
3345, 0
3346, 0
3347, 0
3348, 0
3349, 0
3350, 0
3351, 0
3352, 0
3353, 0
3354, 0
3355, 0
3356, 0
3357, 0
3358, 0
3359, 0
3360, 0
3361, 0
3362, 0
3363, 0
3364, 0
3365, 0
3366, 0
3367, 0
3368, 0
3369, 0
3370, 0
3371, 0
3372, 0
3373, 0
3374, 0
3375, 0
3376, 0
3377, 0
3378, 0
3379, 0
3380, 0
3381, 0
3382, 0
3383, 0
3384, 0
3385, 0
3386, 0
3387, 0
3388, 0
3389, 0
3390, 0
3391, 0
3392, 0
3393, 0
3394, 0
3395, 0
3396, 0
3397, 0
3398, 0
3399, 0
3400, 0
3401, 0
3402, 0
3403, 0
3404, 0
3405, 0
3406, 0
3407, 0
3408, 0
3409, 0
3410, 0
3411, 0
3412, 0
3413, 0
3414, 0
3415, 0
3416, 0
3417, 0
3418, 0
3419, 0
3420, 0
3421, 0
3422, 0
3423, 0
3424, 0
3425, 0
3426, 0
3427, 0
3428, 0
3429, 0
3430, 0
3431, 0
3432, 0
3433, 0
3434, 0
3435, 0
3436, 0
3437, 0
3438, 0
3439, 0
3440, 0
3441, 0
3442, 0
3443, 0
3444, 0
3445, 0
3446, 0
3447, 0
3448, 0
3449, 0
3450, 0
3451, 0
3452, 0
3453, 0
3454, 0
3455, 0
3456, 0
3457, 0
3458, 0
3459, 0
3460, 0
3461, 0
3462, 0
3463, 0
3464, 0
3465, 0
3466, 0
3467, 0
3468, 0
3469, 0
3470, 0
3471, 0
3472, 0
3473, 0
3474, 0
3475, 0
3476, 0
3477, 0
3478, 0
3479, 0
3480, 0
3481, 0
3482, 0
3483, 0
3484, 0
3485, 0
3486, 0
3487, 0
3488, 0
3489, 0
3490, 0
3491, 0
3492, 0
3493, 0
3494, 0
3495, 0
3496, 0
3497, 0
3498, 0
3499, 0
3500, 0
3501, 0
3502, 0
3503, 0
3504, 0
3505, 0
3506, 0
3507, 0
3508, 0
3509, 0
3510, 0
3511, 0
3512, 0
3513, 0
3514, 0
3515, 0
3516, 0
3517, 0
3518, 0
3519, 0
3520, 0
3521, 0
3522, 0
3523, 0
3524, 0
3525, 0
3526, 0
3527, 0
3528, 0
3529, 0
3530, 0
3531, 0
3532, 0
3533, 0
3534, 0
3535, 0
3536, 0
3537, 0
3538, 0
3539, 0
3540, 0
3541, 0
3542, 0
3543, 0
3544, 0
3545, 0
3546, 0
3547, 0
3548, 0
3549, 0
3550, 0
3551, 0
3552, 0
3553, 0
3554, 0
3555, 0
3556, 0
3557, 0
3558, 0
3559, 0
3560, 0
3561, 0
3562, 0
3563, 0
3564, 0
3565, 0
3566, 0
3567, 0
3568, 0
3569, 0
3570, 0
3571, 0
3572, 0
3573, 0
3574, 0
3575, 0
3576, 0
3577, 0
3578, 0
3579, 0
3580, 0
3581, 0
3582, 0
3583, 0
3584, 0
3585, 0
3586, 0
3587, 0
3588, 0
3589, 0
3590, 0
3591, 0
3592, 0
3593, 0
3594, 0
3595, 0
3596, 0
3597, 0
3598, 0
3599, 0
3600, 0
3601, 0
3602, 0
3603, 0
3604, 0
3605, 0
3606, 0
3607, 0
3608, 0
3609, 0
3610, 0
3611, 0
3612, 0
3613, 0
3614, 0
3615, 0
3616, 0
3617, 0
3618, 0
3619, 0
3620, 0
3621, 0
3622, 0
3623, 0
3624, 0
3625, 0
3626, 0
3627, 0
3628, 0
3629, 0
3630, 0
3631, 0
3632, 0
3633, 0
3634, 0
3635, 0
3636, 0
3637, 0
3638, 0
3639, 0
3640, 0
3641, 0
3642, 0
3643, 0
3644, 0
3645, 0
3646, 0
3647, 0
3648, 0
3649, 0
3650, 0
3651, 0
3652, 0
3653, 0
3654, 0
3655, 0
3656, 0
3657, 0
3658, 0
3659, 0
3660, 0
3661, 0
3662, 0
3663, 0
3664, 0
3665, 0
3666, 0
3667, 0
3668, 0
3669, 0
3670, 0
3671, 0
3672, 0
3673, 0
3674, 0
3675, 0
3676, 0
3677, 0
3678, 0
3679, 0
3680, 0
3681, 0
3682, 0
3683, 0
3684, 0
3685, 0
3686, 0
3687, 0
3688, 0
3689, 0
3690, 0
3691, 0
3692, 0
3693, 0
3694, 0
3695, 0
3696, 0
3697, 0
3698, 0
3699, 0
3700, 0
3701, 0
3702, 0
3703, 0
3704, 0
3705, 0
3706, 0
3707, 0
3708, 0
3709, 0
3710, 0
3711, 0
3712, 0
3713, 0
3714, 0
3715, 0
3716, 0
3717, 0
3718, 0
3719, 0
3720, 0
3721, 0
3722, 0
3723, 0
3724, 0
3725, 0
3726, 0
3727, 0
3728, 0
3729, 0
3730, 0
3731, 0
3732, 0
3733, 0
3734, 0
3735, 0
3736, 0
3737, 0
3738, 0
3739, 0
3740, 0
3741, 0
3742, 0
3743, 0
3744, 0
3745, 0
3746, 0
3747, 0
3748, 0
3749, 0
3750, 0
3751, 0
3752, 0
3753, 0
3754, 0
3755, 0
3756, 0
3757, 0
3758, 0
3759, 0
3760, 0
3761, 0
3762, 0
3763, 0
3764, 0
3765, 0
3766, 0
3767, 0
3768, 0
3769, 0
3770, 0
3771, 0
3772, 0
3773, 0
3774, 0
3775, 0
3776, 0
3777, 0
3778, 0
3779, 0
3780, 0
3781, 0
3782, 0
3783, 0
3784, 0
3785, 0
3786, 0
3787, 0
3788, 0
3789, 0
3790, 0
3791, 0
3792, 0
3793, 0
3794, 0
3795, 0
3796, 0
3797, 0
3798, 0
3799, 0
3800, 0
3801, 0
3802, 0
3803, 0
3804, 0
3805, 0
3806, 0
3807, 0
3808, 0
3809, 0
3810, 0
3811, 0
3812, 0
3813, 0
3814, 0
3815, 0
3816, 0
3817, 0
3818, 0
3819, 0
3820, 0
3821, 0
3822, 0
3823, 0
3824, 0
3825, 0
3826, 0
3827, 0
3828, 0
3829, 0
3830, 0
3831, 0
3832, 0
3833, 0
3834, 0
3835, 0
3836, 0
3837, 0
3838, 0
3839, 0
3840, 0
3841, 0
3842, 0
3843, 0
3844, 0
3845, 0
3846, 0
3847, 0
3848, 0
3849, 0
3850, 0
3851, 0
3852, 0
3853, 0
3854, 0
3855, 0
3856, 0
3857, 0
3858, 0
3859, 0
3860, 0
3861, 0
3862, 0
3863, 0
3864, 0
3865, 0
3866, 0
3867, 0
3868, 0
3869, 0
3870, 0
3871, 0
3872, 0
3873, 0
3874, 0
3875, 0
3876, 0
3877, 0
3878, 0
3879, 0
3880, 0
3881, 0
3882, 0
3883, 0
3884, 0
3885, 0
3886, 0
3887, 0
3888, 0
3889, 0
3890, 0
3891, 0
3892, 0
3893, 0
3894, 0
3895, 0
3896, 0
3897, 0
3898, 0
3899, 0
3900, 0
3901, 0
3902, 0
3903, 0
3904, 0
3905, 0
3906, 0
3907, 0
3908, 0
3909, 0
3910, 0
3911, 0
3912, 0
3913, 0
3914, 0
3915, 0
3916, 0
3917, 0
3918, 0
3919, 0
3920, 0
3921, 0
3922, 0
3923, 0
3924, 0
3925, 0
3926, 0
3927, 0
3928, 0
3929, 0
3930, 0
3931, 0
3932, 0
3933, 0
3934, 0
3935, 0
3936, 0
3937, 0
3938, 0
3939, 0
3940, 0
3941, 0
3942, 0
3943, 0
3944, 0
3945, 0
3946, 0
3947, 0
3948, 0
3949, 0
3950, 0
3951, 0
3952, 0
3953, 0
3954, 0
3955, 0
3956, 0
3957, 0
3958, 0
3959, 0
3960, 0
3961, 0
3962, 0
3963, 0
3964, 0
3965, 0
3966, 0
3967, 0
3968, 0
3969, 0
3970, 0
3971, 0
3972, 0
3973, 0
3974, 0
3975, 0
3976, 0
3977, 0
3978, 0
3979, 0
3980, 0
3981, 0
3982, 0
3983, 0
3984, 0
3985, 0
3986, 0
3987, 0
3988, 0
3989, 0
3990, 0
3991, 0
3992, 0
3993, 0
3994, 0
3995, 0
3996, 0
3997, 0
3998, 0
3999, 0
4000, 0
4001, 0
4002, 0
4003, 0
4004, 0
4005, 0
4006, 0
4007, 0
4008, 0
4009, 0
4010, 0
4011, 0
4012, 0
4013, 0
4014, 0
4015, 0
4016, 0
4017, 0
4018, 0
4019, 0
4020, 0
4021, 0
4022, 0
4023, 0
4024, 0
4025, 0
4026, 0
4027, 0
4028, 0
4029, 0
4030, 0
4031, 0
4032, 0
4033, 0
4034, 0
4035, 0
4036, 0
4037, 0
4038, 0
4039, 0
4040, 0
4041, 0
4042, 0
4043, 0
4044, 0
4045, 0
4046, 0
4047, 0
4048, 0
4049, 0
4050, 0
4051, 0
4052, 0
4053, 0
4054, 0
4055, 0
4056, 0
4057, 0
4058, 0
4059, 0
4060, 0
4061, 0
4062, 0
4063, 0
4064, 0
4065, 0
4066, 0
4067, 0
4068, 0
4069, 0
4070, 0
4071, 0
4072, 0
4073, 0
4074, 0
4075, 0
4076, 0
4077, 0
4078, 0
4079, 0
4080, 0
4081, 0
4082, 0
4083, 0
4084, 0
4085, 0
4086, 0
4087, 0
4088, 0
4089, 0
4090, 0
4091, 0
4092, 0
4093, 0
4094, 0
4095, 0
