Channel:,Lum
2483, 51
2484, 69
2485, 55
2486, 65
2487, 57
2488, 60
2489, 68
2490, 45
2491, 43
2492, 61
2493, 45
2494, 64
2495, 61
2496, 63
2497, 60
2498, 54
2499, 55
2500, 65
2501, 49
2502, 61
2503, 60
2504, 57
2505, 39
2506, 55
2507, 61
2508, 63
2509, 74
2510, 63
2511, 59
2512, 68
2513, 47
2514, 64
2515, 59
2516, 50
2517, 53
2518, 49
2519, 62
2520, 56
2521, 49
2522, 56
2523, 60
2524, 60
2525, 54
2526, 68
2527, 41
2528, 61
2529, 48
2530, 42
2531, 56
2532, 52
2533, 51
2534, 53
2535, 62
2536, 56
2537, 49
2538, 62
2539, 52
2540, 52
2541, 59
2542, 69
2543, 59
2544, 50
2545, 71
2546, 49
2547, 57
2548, 58
2549, 52
2550, 56
2551, 39
2552, 58
2553, 51
2554, 50
2555, 48
2556, 57
2557, 57
2558, 50
2559, 65
2560, 46
2561, 52
2562, 51
2563, 61
2564, 50
2565, 58
2566, 67
2567, 48
2568, 64
2569, 50
2570, 46
2571, 60
2572, 50
2573, 66
2574, 70
2575, 59
2576, 63
2577, 65
2578, 62
2579, 61
2580, 66
2581, 50
2582, 69
2583, 56
2584, 49
2585, 51
2586, 57
2587, 54
2588, 60
2589, 44
2590, 60
2591, 52
2592, 54
2593, 54
2594, 48
2595, 51
2596, 41
2597, 57
2598, 49
2599, 48
2600, 46
2601, 51
2602, 55
2603, 48
2604, 56
2605, 47
2606, 62
2607, 50
2608, 45
2609, 46
2610, 69
2611, 63
2612, 59
2613, 55
2614, 58
2615, 58
2616, 55
2617, 44
2618, 50
2619, 61
2620, 48
2621, 55
2622, 60
2623, 49
2624, 55
2625, 52
2626, 59
2627, 47
2628, 57
2629, 57
2630, 54
2631, 63
2632, 48
2633, 55
2634, 47
2635, 45
2636, 60
2637, 62
2638, 53
2639, 64
2640, 48
2641, 52
2642, 46
2643, 57
2644, 58
2645, 61
2646, 44
2647, 64
2648, 58
2649, 55
2650, 64
2651, 47
2652, 54
2653, 49
2654, 56
2655, 52
2656, 45
2657, 63
2658, 50
2659, 54
2660, 52
2661, 45
2662, 54
2663, 57
2664, 58
2665, 47
2666, 44
2667, 46
2668, 53
2669, 68
2670, 47
2671, 54
2672, 55
2673, 55
2674, 45
2675, 50
2676, 59
2677, 57
2678, 72
2679, 71
2680, 57
2681, 57
2682, 64
2683, 57
2684, 52
2685, 51
2686, 48
2687, 67
2688, 46
2689, 54
2690, 52
2691, 41
2692, 43
2693, 57
2694, 62
2695, 60
2696, 57
2697, 62
2698, 49
2699, 59
2700, 45
2701, 53
2702, 65
2703, 57
2704, 56
2705, 41
2706, 49
2707, 52
2708, 39
2709, 59
2710, 50
2711, 60
2712, 38
2713, 52
2714, 43
2715, 66
2716, 43
2717, 57
2718, 50
2719, 54
2720, 40
2721, 68
2722, 44
2723, 52
2724, 58
2725, 47
2726, 51
2727, 46
2728, 59
2729, 53
2730, 50
2731, 47
2732, 42
2733, 63
2734, 57
2735, 56
2736, 51
2737, 59
2738, 44
2739, 61
2740, 47
2741, 44
2742, 52
2743, 57
2744, 67
2745, 55
2746, 56
2747, 43
2748, 45
2749, 38
2750, 61
2751, 57
2752, 48
2753, 50
2754, 48
2755, 57
2756, 51
2757, 52
2758, 52
2759, 55
2760, 63
2761, 50
2762, 63
2763, 47
2764, 64
2765, 61
2766, 64
2767, 49
2768, 66
2769, 51
2770, 47
2771, 33
2772, 67
2773, 53
2774, 50
2775, 49
2776, 55
2777, 67
2778, 58
2779, 35
2780, 39
2781, 53
2782, 58
2783, 58
2784, 64
2785, 54
2786, 56
2787, 55
2788, 57
2789, 55
2790, 51
2791, 62
2792, 55
2793, 53
2794, 56
2795, 41
2796, 56
2797, 55
2798, 55
2799, 50
2800, 58
2801, 58
2802, 51
2803, 52
2804, 44
2805, 51
2806, 52
2807, 52
2808, 64
2809, 53
2810, 45
2811, 57
2812, 48
2813, 43
2814, 59
2815, 65
2816, 74
2817, 64
2818, 54
2819, 61
2820, 54
2821, 56
2822, 40
2823, 62
2824, 48
2825, 57
2826, 55
2827, 49
2828, 63
2829, 55
2830, 56
2831, 46
2832, 64
2833, 61
2834, 60
2835, 61
2836, 51
2837, 59
2838, 52
2839, 54
2840, 61
2841, 56
2842, 55
2843, 40
2844, 45
2845, 64
2846, 46
2847, 53
2848, 70
2849, 56
2850, 55
2851, 66
2852, 48
2853, 40
2854, 47
2855, 49
2856, 46
2857, 58
2858, 49
2859, 52
2860, 57
2861, 57
2862, 47
2863, 61
2864, 62
2865, 49
2866, 70
2867, 63
2868, 61
2869, 49
2870, 53
2871, 56
2872, 53
2873, 59
2874, 67
2875, 59
2876, 54
2877, 52
2878, 53
2879, 63
2880, 55
2881, 66
2882, 61
2883, 71
2884, 61
2885, 62
2886, 55
2887, 63
2888, 71
2889, 62
2890, 78
2891, 61
2892, 50
2893, 60
2894, 65
2895, 63
2896, 64
2897, 49
2898, 68
2899, 51
2900, 63
2901, 44
2902, 71
2903, 58
2904, 62
2905, 55
2906, 65
2907, 59
2908, 66
2909, 56
2910, 62
2911, 52
2912, 55
2913, 45
2914, 63
2915, 45
2916, 49
2917, 51
2918, 50
2919, 63
2920, 53
2921, 59
2922, 56
2923, 86
2924, 62
2925, 61
2926, 50
2927, 72
2928, 70
2929, 62
2930, 60
2931, 70
2932, 59
2933, 65
2934, 57
2935, 59
2936, 75
2937, 68
2938, 61
2939, 67
2940, 63
2941, 53
2942, 61
2943, 66
2944, 62
2945, 63
2946, 64
2947, 56
2948, 66
2949, 65
2950, 60
2951, 64
2952, 59
2953, 66
2954, 64
2955, 71
2956, 71
2957, 57
2958, 63
2959, 56
2960, 64
2961, 55
2962, 83
2963, 80
2964, 72
2965, 65
2966, 64
2967, 79
2968, 65
2969, 77
2970, 73
2971, 73
2972, 73
2973, 70
2974, 71
2975, 63
2976, 65
2977, 70
2978, 77
2979, 80
2980, 74
2981, 69
2982, 68
2983, 77
2984, 74
2985, 60
2986, 61
2987, 67
2988, 58
2989, 68
2990, 83
2991, 71
2992, 58
2993, 55
2994, 60
2995, 77
2996, 78
2997, 86
2998, 58
2999, 71
3000, 68
3001, 85
3002, 67
3003, 80
3004, 71
3005, 73
3006, 80
3007, 73
3008, 68
3009, 82
3010, 80
3011, 70
3012, 73
3013, 84
3014, 87
3015, 74
3016, 79
3017, 77
3018, 77
3019, 79
3020, 73
3021, 83
3022, 78
3023, 86
3024, 58
3025, 89
3026, 73
3027, 75
3028, 71
3029, 62
3030, 73
3031, 58
3032, 55
3033, 76
3034, 74
3035, 87
3036, 59
3037, 72
3038, 89
3039, 62
3040, 68
3041, 69
3042, 74
3043, 70
3044, 74
3045, 77
3046, 71
3047, 72
3048, 80
3049, 78
3050, 70
3051, 77
3052, 93
3053, 68
3054, 77
3055, 76
3056, 96
3057, 83
3058, 87
3059, 86
3060, 77
3061, 79
3062, 80
3063, 78
3064, 80
3065, 80
3066, 73
3067, 65
3068, 90
3069, 101
3070, 84
3071, 69
3072, 89
3073, 81
3074, 67
3075, 76
3076, 64
3077, 64
3078, 95
3079, 79
3080, 70
3081, 81
3082, 82
3083, 67
3084, 63
3085, 79
3086, 90
3087, 81
3088, 70
3089, 86
3090, 76
3091, 69
3092, 82
3093, 79
3094, 84
3095, 66
3096, 80
3097, 85
3098, 81
3099, 66
3100, 72
3101, 89
3102, 76
3103, 104
3104, 72
3105, 81
3106, 67
3107, 84
3108, 94
3109, 85
3110, 81
3111, 75
3112, 72
3113, 76
3114, 79
3115, 74
3116, 88
3117, 89
3118, 78
3119, 74
3120, 72
3121, 84
3122, 72
3123, 89
3124, 86
3125, 106
3126, 78
3127, 60
3128, 62
3129, 85
3130, 99
3131, 88
3132, 77
3133, 81
3134, 100
3135, 93
3136, 88
3137, 71
3138, 87
3139, 72
3140, 91
3141, 80
3142, 83
3143, 70
3144, 83
3145, 82
3146, 84
3147, 101
3148, 95
3149, 102
3150, 100
3151, 89
3152, 85
3153, 78
3154, 100
3155, 87
3156, 101
3157, 96
3158, 83
3159, 91
3160, 82
3161, 81
3162, 91
3163, 106
3164, 81
3165, 72
3166, 92
3167, 100
3168, 91
3169, 94
3170, 81
3171, 88
3172, 79
3173, 102
3174, 102
3175, 84
3176, 74
3177, 94
3178, 92
3179, 84
3180, 78
3181, 89
3182, 96
3183, 90
3184, 97
3185, 96
3186, 88
3187, 72
3188, 74
3189, 102
3190, 95
3191, 70
3192, 91
3193, 79
3194, 90
3195, 71
3196, 83
3197, 95
3198, 79
3199, 72
3200, 90
3201, 86
3202, 88
3203, 94
3204, 110
3205, 83
3206, 102
3207, 91
3208, 77
3209, 103
3210, 80
3211, 95
3212, 100
3213, 88
3214, 90
3215, 92
3216, 74
3217, 96
3218, 83
3219, 86
3220, 87
3221, 86
3222, 85
3223, 71
3224, 77
3225, 80
3226, 108
3227, 91
3228, 101
3229, 89
3230, 90
3231, 79
3232, 76
3233, 83
3234, 94
3235, 90
3236, 83
3237, 89
3238, 99
3239, 86
3240, 78
3241, 88
3242, 92
3243, 78
3244, 86
3245, 69
3246, 72
3247, 90
3248, 86
3249, 87
3250, 83
3251, 78
3252, 84
3253, 90
3254, 87
3255, 78
3256, 93
3257, 96
3258, 85
3259, 93
3260, 72
3261, 75
3262, 80
3263, 74
3264, 80
3265, 87
3266, 72
3267, 74
3268, 68
3269, 89
3270, 86
3271, 73
3272, 73
3273, 75
3274, 71
3275, 65
3276, 63
3277, 78
3278, 84
3279, 65
3280, 75
3281, 62
3282, 70
3283, 76
3284, 83
3285, 58
3286, 59
3287, 87
3288, 58
3289, 72
3290, 61
3291, 47
3292, 64
3293, 77
3294, 46
3295, 42
3296, 61
3297, 66
3298, 61
3299, 58
3300, 60
3301, 68
3302, 46
3303, 53
3304, 56
3305, 47
3306, 56
3307, 47
3308, 57
3309, 54
3310, 53
3311, 43
3312, 42
3313, 58
3314, 49
3315, 50
3316, 37
3317, 47
3318, 51
3319, 49
3320, 59
3321, 51
3322, 36
3323, 42
3324, 37
3325, 38
3326, 30
3327, 40
3328, 42
3329, 35
3330, 26
3331, 40
3332, 46
3333, 23
3334, 33
3335, 34
3336, 25
3337, 34
3338, 26
3339, 29
3340, 26
3341, 24
3342, 29
3343, 24
3344, 19
3345, 19
3346, 36
3347, 24
3348, 23
3349, 26
3350, 10
3351, 22
3352, 18
3353, 13
3354, 14
3355, 16
3356, 17
3357, 20
3358, 19
3359, 17
3360, 15
3361, 10
3362, 15
3363, 17
3364, 12
3365, 12
3366, 9
3367, 13
3368, 10
3369, 9
3370, 15
3371, 12
3372, 12
3373, 7
3374, 7
3375, 9
3376, 7
3377, 10
3378, 9
3379, 4
3380, 5
3381, 8
3382, 6
3383, 5
3384, 8
3385, 3
3386, 5
3387, 7
3388, 7
3389, 6
3390, 3
3391, 5
3392, 5
3393, 1
3394, 1
3395, 2
3396, 2
3397, 1
3398, 2
3399, 5
3400, 7
3401, 0
3402, 5
3403, 1
3404, 0
3405, 3
3406, 1
3407, 0
3408, 0
3409, 6
3410, 2
3411, 0
3412, 0
3413, 2
3414, 0
3415, 2
3416, 1
3417, 1
3418, 1
3419, 1
3420, 0
3421, 0
3422, 0
3423, 1
3424, 0
3425, 3
3426, 0
3427, 0
3428, 0
3429, 0
3430, 0
3431, 0
3432, 0
3433, 0
3434, 1
3435, 0
3436, 0
3437, 0
3438, 0
3439, 0
3440, 1
3441, 0
3442, 0
3443, 0
3444, 0
3445, 0
3446, 0
3447, 0
3448, 0
3449, 0
3450, 0
3451, 0
3452, 0
3453, 0
3454, 0
3455, 0
3456, 0
3457, 0
3458, 0
3459, 0
3460, 0
3461, 0
3462, 0
3463, 0
3464, 0
3465, 0
3466, 0
3467, 0
3468, 0
3469, 0
3470, 0
3471, 0
3472, 0
3473, 0
3474, 0
3475, 0
3476, 0
3477, 0
3478, 0
3479, 0
3480, 0
3481, 0
3482, 0
3483, 0
3484, 0
3485, 0
3486, 0
3487, 0
3488, 0
3489, 0
3490, 0
3491, 0
3492, 0
3493, 0
3494, 0
3495, 0
3496, 0
3497, 0
3498, 0
3499, 0
3500, 0
3501, 0
3502, 0
3503, 0
3504, 0
3505, 0
3506, 0
3507, 0
3508, 0
3509, 0
3510, 0
3511, 0
3512, 0
3513, 0
3514, 0
3515, 0
3516, 0
3517, 0
3518, 0
3519, 0
3520, 0
3521, 0
3522, 0
3523, 0
3524, 0
3525, 0
3526, 0
3527, 0
3528, 0
3529, 0
3530, 0
3531, 0
3532, 0
3533, 0
3534, 0
3535, 0
3536, 0
3537, 0
3538, 0
3539, 0
3540, 0
3541, 0
3542, 0
3543, 0
3544, 0
3545, 0
3546, 0
3547, 0
3548, 0
3549, 0
3550, 0
3551, 0
3552, 0
3553, 0
3554, 0
3555, 0
3556, 0
3557, 0
3558, 0
3559, 0
3560, 0
3561, 0
3562, 0
3563, 0
3564, 0
3565, 0
3566, 0
3567, 0
3568, 0
3569, 0
3570, 0
3571, 0
3572, 0
3573, 0
3574, 0
3575, 0
3576, 0
3577, 0
3578, 0
3579, 0
3580, 0
3581, 0
3582, 0
3583, 0
3584, 0
3585, 0
3586, 0
3587, 0
3588, 0
3589, 0
3590, 0
3591, 0
3592, 0
3593, 0
3594, 0
3595, 0
3596, 0
3597, 0
3598, 0
3599, 0
3600, 0
3601, 0
3602, 0
3603, 0
3604, 0
3605, 0
3606, 0
3607, 0
3608, 0
3609, 0
3610, 0
3611, 0
3612, 0
3613, 0
3614, 0
3615, 0
3616, 0
3617, 0
3618, 0
3619, 0
3620, 0
3621, 0
3622, 0
3623, 0
3624, 0
3625, 0
3626, 0
3627, 0
3628, 0
3629, 0
3630, 0
3631, 0
3632, 0
3633, 0
3634, 0
3635, 0
3636, 0
3637, 0
3638, 0
3639, 0
3640, 0
3641, 0
3642, 0
3643, 0
3644, 0
3645, 0
3646, 0
3647, 0
3648, 0
3649, 0
3650, 0
3651, 0
3652, 0
3653, 0
3654, 0
3655, 0
3656, 0
3657, 0
3658, 0
3659, 0
3660, 0
3661, 0
3662, 0
3663, 0
3664, 0
3665, 0
3666, 0
3667, 0
3668, 0
3669, 0
3670, 0
3671, 0
3672, 0
3673, 0
3674, 0
3675, 0
3676, 0
3677, 0
3678, 0
3679, 0
3680, 0
3681, 0
3682, 0
3683, 0
3684, 0
3685, 0
3686, 0
3687, 0
3688, 0
3689, 0
3690, 0
3691, 0
3692, 0
3693, 0
3694, 0
3695, 0
3696, 0
3697, 0
3698, 0
3699, 0
3700, 0
3701, 0
3702, 0
3703, 0
3704, 0
3705, 0
3706, 0
3707, 0
3708, 0
3709, 0
3710, 0
3711, 0
3712, 0
3713, 0
3714, 0
3715, 0
3716, 0
3717, 0
3718, 0
3719, 0
3720, 0
3721, 0
3722, 0
3723, 0
3724, 0
3725, 0
3726, 0
3727, 0
3728, 0
3729, 0
3730, 0
3731, 0
3732, 0
3733, 0
3734, 0
3735, 0
3736, 0
3737, 0
3738, 0
3739, 0
3740, 0
3741, 0
3742, 0
3743, 0
3744, 0
3745, 0
3746, 0
3747, 0
3748, 0
3749, 0
3750, 0
3751, 0
3752, 0
3753, 0
3754, 0
3755, 0
3756, 0
3757, 0
3758, 0
3759, 0
3760, 0
3761, 0
3762, 0
3763, 0
3764, 0
3765, 0
3766, 0
3767, 0
3768, 0
3769, 0
3770, 0
3771, 0
3772, 0
3773, 0
3774, 0
3775, 0
3776, 0
3777, 0
3778, 0
3779, 0
3780, 0
3781, 0
3782, 0
3783, 0
3784, 0
3785, 0
3786, 0
3787, 0
3788, 0
3789, 0
3790, 0
3791, 0
3792, 0
3793, 0
3794, 0
3795, 0
3796, 0
3797, 0
3798, 0
3799, 0
3800, 0
3801, 0
3802, 0
3803, 0
3804, 0
3805, 0
3806, 0
3807, 0
3808, 0
3809, 0
3810, 0
3811, 0
3812, 0
3813, 0
3814, 0
3815, 0
3816, 0
3817, 0
3818, 0
3819, 0
3820, 0
3821, 0
3822, 0
3823, 0
3824, 0
3825, 0
3826, 0
3827, 0
3828, 0
3829, 0
3830, 0
3831, 0
3832, 0
3833, 0
3834, 0
3835, 0
3836, 0
3837, 0
3838, 0
3839, 0
3840, 0
3841, 0
3842, 0
3843, 0
3844, 0
3845, 0
3846, 0
3847, 0
3848, 0
3849, 0
3850, 0
3851, 0
3852, 0
3853, 0
3854, 0
3855, 0
3856, 0
3857, 0
3858, 0
3859, 0
3860, 0
3861, 0
3862, 0
3863, 0
3864, 0
3865, 0
3866, 0
3867, 0
3868, 0
3869, 0
3870, 0
3871, 0
3872, 0
3873, 0
3874, 0
3875, 0
3876, 0
3877, 0
3878, 0
3879, 0
3880, 0
3881, 0
3882, 0
3883, 0
3884, 0
3885, 0
3886, 0
3887, 0
3888, 0
3889, 0
3890, 0
3891, 0
3892, 0
3893, 0
3894, 0
3895, 0
3896, 0
3897, 0
3898, 0
3899, 0
3900, 0
3901, 0
3902, 0
3903, 0
3904, 0
3905, 0
3906, 0
3907, 0
3908, 0
3909, 0
3910, 0
3911, 0
3912, 0
3913, 0
3914, 0
3915, 0
3916, 0
3917, 0
3918, 0
3919, 0
3920, 0
3921, 0
3922, 0
3923, 0
3924, 0
3925, 0
3926, 0
3927, 0
3928, 0
3929, 0
3930, 0
3931, 0
3932, 0
3933, 0
3934, 0
3935, 0
3936, 0
3937, 0
3938, 0
3939, 0
3940, 0
3941, 0
3942, 0
3943, 0
3944, 0
3945, 0
3946, 0
3947, 0
3948, 0
3949, 0
3950, 0
3951, 0
3952, 0
3953, 0
3954, 0
3955, 0
3956, 0
3957, 0
3958, 0
3959, 0
3960, 0
3961, 0
3962, 0
3963, 0
3964, 0
3965, 0
3966, 0
3967, 0
3968, 0
3969, 0
3970, 0
3971, 0
3972, 0
3973, 0
3974, 0
3975, 0
3976, 0
3977, 0
3978, 0
3979, 0
3980, 0
3981, 0
3982, 0
3983, 0
3984, 0
3985, 0
3986, 0
3987, 0
3988, 0
3989, 0
3990, 0
3991, 0
3992, 0
3993, 0
3994, 0
3995, 0
3996, 0
3997, 0
3998, 0
3999, 0
4000, 0
4001, 0
4002, 0
4003, 0
4004, 0
4005, 0
4006, 0
4007, 0
4008, 0
4009, 0
4010, 0
4011, 0
4012, 0
4013, 0
4014, 0
4015, 0
4016, 0
4017, 0
4018, 0
4019, 0
4020, 0
4021, 0
4022, 0
4023, 0
4024, 0
4025, 0
4026, 0
4027, 0
4028, 0
4029, 0
4030, 0
4031, 0
4032, 0
4033, 0
4034, 0
4035, 0
4036, 0
4037, 0
4038, 0
4039, 0
4040, 0
4041, 0
4042, 0
4043, 0
4044, 0
4045, 0
4046, 0
4047, 0
4048, 0
4049, 0
4050, 0
4051, 0
4052, 0
4053, 0
4054, 0
4055, 0
4056, 0
4057, 0
4058, 0
4059, 0
4060, 0
4061, 0
4062, 0
4063, 0
4064, 0
4065, 0
4066, 0
4067, 0
4068, 0
4069, 0
4070, 0
4071, 0
4072, 0
4073, 0
4074, 0
4075, 0
4076, 0
4077, 0
4078, 0
4079, 0
4080, 0
4081, 0
4082, 0
4083, 0
4084, 0
4085, 0
4086, 0
4087, 0
4088, 0
4089, 0
4090, 0
4091, 0
4092, 0
4093, 0
4094, 0
4095, 0
