Channel:,Lum
2483, 60
2484, 68
2485, 67
2486, 59
2487, 60
2488, 58
2489, 56
2490, 57
2491, 53
2492, 53
2493, 70
2494, 70
2495, 52
2496, 66
2497, 49
2498, 59
2499, 48
2500, 49
2501, 48
2502, 65
2503, 37
2504, 58
2505, 47
2506, 55
2507, 40
2508, 55
2509, 48
2510, 66
2511, 86
2512, 57
2513, 46
2514, 62
2515, 68
2516, 68
2517, 56
2518, 55
2519, 34
2520, 83
2521, 53
2522, 58
2523, 59
2524, 58
2525, 67
2526, 53
2527, 69
2528, 64
2529, 60
2530, 66
2531, 54
2532, 76
2533, 38
2534, 65
2535, 64
2536, 53
2537, 61
2538, 68
2539, 59
2540, 60
2541, 73
2542, 60
2543, 50
2544, 59
2545, 59
2546, 64
2547, 65
2548, 59
2549, 58
2550, 46
2551, 63
2552, 61
2553, 47
2554, 70
2555, 47
2556, 49
2557, 59
2558, 59
2559, 71
2560, 48
2561, 49
2562, 58
2563, 57
2564, 80
2565, 70
2566, 68
2567, 77
2568, 55
2569, 65
2570, 62
2571, 45
2572, 54
2573, 43
2574, 55
2575, 63
2576, 54
2577, 61
2578, 59
2579, 68
2580, 41
2581, 70
2582, 55
2583, 58
2584, 46
2585, 58
2586, 48
2587, 51
2588, 59
2589, 45
2590, 56
2591, 51
2592, 49
2593, 66
2594, 41
2595, 53
2596, 43
2597, 42
2598, 55
2599, 53
2600, 48
2601, 67
2602, 70
2603, 63
2604, 53
2605, 65
2606, 65
2607, 69
2608, 53
2609, 68
2610, 58
2611, 62
2612, 74
2613, 65
2614, 77
2615, 59
2616, 52
2617, 62
2618, 64
2619, 50
2620, 61
2621, 63
2622, 72
2623, 47
2624, 60
2625, 58
2626, 61
2627, 56
2628, 62
2629, 61
2630, 61
2631, 49
2632, 72
2633, 61
2634, 56
2635, 68
2636, 70
2637, 68
2638, 49
2639, 66
2640, 67
2641, 60
2642, 73
2643, 66
2644, 64
2645, 60
2646, 81
2647, 73
2648, 51
2649, 68
2650, 70
2651, 62
2652, 72
2653, 71
2654, 62
2655, 62
2656, 61
2657, 67
2658, 65
2659, 55
2660, 47
2661, 65
2662, 75
2663, 72
2664, 53
2665, 65
2666, 58
2667, 55
2668, 63
2669, 53
2670, 74
2671, 55
2672, 66
2673, 64
2674, 80
2675, 64
2676, 72
2677, 57
2678, 66
2679, 69
2680, 59
2681, 66
2682, 68
2683, 57
2684, 55
2685, 68
2686, 62
2687, 66
2688, 69
2689, 58
2690, 72
2691, 54
2692, 74
2693, 59
2694, 55
2695, 61
2696, 79
2697, 64
2698, 62
2699, 51
2700, 64
2701, 65
2702, 71
2703, 72
2704, 85
2705, 67
2706, 66
2707, 75
2708, 68
2709, 58
2710, 76
2711, 67
2712, 68
2713, 73
2714, 79
2715, 75
2716, 68
2717, 79
2718, 79
2719, 66
2720, 89
2721, 83
2722, 80
2723, 67
2724, 78
2725, 67
2726, 66
2727, 70
2728, 75
2729, 82
2730, 72
2731, 55
2732, 70
2733, 76
2734, 64
2735, 67
2736, 61
2737, 98
2738, 78
2739, 88
2740, 65
2741, 70
2742, 78
2743, 106
2744, 76
2745, 75
2746, 72
2747, 69
2748, 79
2749, 60
2750, 68
2751, 79
2752, 81
2753, 70
2754, 89
2755, 65
2756, 58
2757, 66
2758, 69
2759, 81
2760, 84
2761, 86
2762, 80
2763, 63
2764, 70
2765, 85
2766, 72
2767, 75
2768, 72
2769, 99
2770, 96
2771, 88
2772, 65
2773, 79
2774, 73
2775, 79
2776, 66
2777, 82
2778, 88
2779, 77
2780, 62
2781, 84
2782, 75
2783, 71
2784, 95
2785, 89
2786, 75
2787, 72
2788, 86
2789, 75
2790, 78
2791, 112
2792, 86
2793, 68
2794, 88
2795, 81
2796, 74
2797, 64
2798, 86
2799, 82
2800, 77
2801, 82
2802, 87
2803, 81
2804, 83
2805, 81
2806, 90
2807, 89
2808, 102
2809, 88
2810, 73
2811, 68
2812, 85
2813, 82
2814, 85
2815, 73
2816, 76
2817, 70
2818, 84
2819, 82
2820, 69
2821, 85
2822, 78
2823, 83
2824, 76
2825, 99
2826, 68
2827, 85
2828, 85
2829, 80
2830, 95
2831, 73
2832, 81
2833, 105
2834, 93
2835, 80
2836, 73
2837, 87
2838, 89
2839, 79
2840, 86
2841, 88
2842, 96
2843, 77
2844, 84
2845, 94
2846, 89
2847, 90
2848, 85
2849, 86
2850, 108
2851, 77
2852, 64
2853, 78
2854, 84
2855, 61
2856, 78
2857, 81
2858, 89
2859, 100
2860, 83
2861, 82
2862, 84
2863, 65
2864, 81
2865, 86
2866, 96
2867, 85
2868, 89
2869, 95
2870, 83
2871, 81
2872, 89
2873, 85
2874, 102
2875, 87
2876, 95
2877, 90
2878, 84
2879, 94
2880, 84
2881, 93
2882, 74
2883, 96
2884, 96
2885, 76
2886, 104
2887, 90
2888, 97
2889, 84
2890, 91
2891, 101
2892, 87
2893, 93
2894, 99
2895, 91
2896, 94
2897, 88
2898, 97
2899, 90
2900, 91
2901, 97
2902, 93
2903, 96
2904, 95
2905, 120
2906, 105
2907, 96
2908, 92
2909, 107
2910, 111
2911, 82
2912, 105
2913, 99
2914, 100
2915, 91
2916, 108
2917, 101
2918, 108
2919, 93
2920, 99
2921, 112
2922, 105
2923, 102
2924, 101
2925, 103
2926, 95
2927, 93
2928, 85
2929, 95
2930, 105
2931, 76
2932, 90
2933, 116
2934, 95
2935, 105
2936, 113
2937, 109
2938, 100
2939, 87
2940, 103
2941, 103
2942, 100
2943, 99
2944, 114
2945, 101
2946, 100
2947, 94
2948, 82
2949, 97
2950, 104
2951, 97
2952, 104
2953, 107
2954, 108
2955, 83
2956, 104
2957, 100
2958, 112
2959, 88
2960, 120
2961, 110
2962, 105
2963, 105
2964, 106
2965, 99
2966, 111
2967, 84
2968, 108
2969, 114
2970, 113
2971, 78
2972, 100
2973, 111
2974, 101
2975, 81
2976, 103
2977, 98
2978, 92
2979, 102
2980, 79
2981, 98
2982, 90
2983, 84
2984, 96
2985, 97
2986, 81
2987, 93
2988, 78
2989, 72
2990, 84
2991, 95
2992, 79
2993, 90
2994, 80
2995, 83
2996, 92
2997, 85
2998, 80
2999, 91
3000, 92
3001, 91
3002, 82
3003, 97
3004, 90
3005, 82
3006, 93
3007, 74
3008, 82
3009, 89
3010, 74
3011, 87
3012, 83
3013, 72
3014, 74
3015, 83
3016, 93
3017, 60
3018, 80
3019, 83
3020, 73
3021, 60
3022, 67
3023, 62
3024, 80
3025, 63
3026, 75
3027, 66
3028, 71
3029, 69
3030, 73
3031, 57
3032, 57
3033, 43
3034, 55
3035, 59
3036, 51
3037, 58
3038, 64
3039, 54
3040, 47
3041, 69
3042, 52
3043, 45
3044, 56
3045, 56
3046, 56
3047, 48
3048, 51
3049, 47
3050, 45
3051, 48
3052, 37
3053, 44
3054, 50
3055, 44
3056, 46
3057, 55
3058, 33
3059, 39
3060, 24
3061, 28
3062, 47
3063, 27
3064, 49
3065, 25
3066, 40
3067, 28
3068, 30
3069, 35
3070, 27
3071, 29
3072, 25
3073, 33
3074, 16
3075, 23
3076, 19
3077, 29
3078, 28
3079, 36
3080, 17
3081, 18
3082, 15
3083, 19
3084, 16
3085, 12
3086, 20
3087, 26
3088, 15
3089, 13
3090, 15
3091, 16
3092, 12
3093, 12
3094, 15
3095, 11
3096, 10
3097, 8
3098, 16
3099, 12
3100, 14
3101, 15
3102, 7
3103, 9
3104, 10
3105, 6
3106, 9
3107, 6
3108, 9
3109, 3
3110, 9
3111, 4
3112, 8
3113, 4
3114, 6
3115, 5
3116, 8
3117, 8
3118, 4
3119, 7
3120, 1
3121, 6
3122, 1
3123, 3
3124, 3
3125, 4
3126, 4
3127, 2
3128, 0
3129, 4
3130, 6
3131, 2
3132, 1
3133, 0
3134, 2
3135, 0
3136, 2
3137, 2
3138, 2
3139, 1
3140, 1
3141, 2
3142, 4
3143, 2
3144, 0
3145, 2
3146, 1
3147, 4
3148, 0
3149, 1
3150, 0
3151, 0
3152, 0
3153, 0
3154, 0
3155, 0
3156, 1
3157, 1
3158, 1
3159, 0
3160, 0
3161, 0
3162, 0
3163, 0
3164, 0
3165, 0
3166, 0
3167, 0
3168, 0
3169, 0
3170, 0
3171, 0
3172, 0
3173, 1
3174, 0
3175, 0
3176, 0
3177, 0
3178, 0
3179, 0
3180, 0
3181, 0
3182, 0
3183, 0
3184, 0
3185, 0
3186, 0
3187, 0
3188, 0
3189, 0
3190, 0
3191, 0
3192, 0
3193, 0
3194, 0
3195, 0
3196, 0
3197, 0
3198, 0
3199, 0
3200, 0
3201, 0
3202, 0
3203, 0
3204, 0
3205, 0
3206, 0
3207, 0
3208, 0
3209, 0
3210, 0
3211, 0
3212, 0
3213, 0
3214, 0
3215, 0
3216, 0
3217, 0
3218, 0
3219, 0
3220, 0
3221, 0
3222, 0
3223, 0
3224, 0
3225, 0
3226, 0
3227, 0
3228, 0
3229, 0
3230, 0
3231, 0
3232, 0
3233, 0
3234, 0
3235, 0
3236, 0
3237, 0
3238, 0
3239, 0
3240, 0
3241, 0
3242, 0
3243, 0
3244, 0
3245, 0
3246, 0
3247, 0
3248, 0
3249, 0
3250, 0
3251, 0
3252, 0
3253, 0
3254, 0
3255, 0
3256, 0
3257, 0
3258, 0
3259, 0
3260, 0
3261, 0
3262, 0
3263, 0
3264, 0
3265, 0
3266, 0
3267, 0
3268, 0
3269, 0
3270, 0
3271, 0
3272, 0
3273, 0
3274, 0
3275, 0
3276, 0
3277, 0
3278, 0
3279, 0
3280, 0
3281, 0
3282, 0
3283, 0
3284, 0
3285, 0
3286, 0
3287, 0
3288, 0
3289, 0
3290, 0
3291, 0
3292, 0
3293, 0
3294, 0
3295, 0
3296, 0
3297, 0
3298, 0
3299, 0
3300, 0
3301, 0
3302, 0
3303, 0
3304, 0
3305, 0
3306, 0
3307, 0
3308, 0
3309, 0
3310, 0
3311, 0
3312, 0
3313, 0
3314, 0
3315, 0
3316, 0
3317, 0
3318, 0
3319, 0
3320, 0
3321, 0
3322, 0
3323, 0
3324, 0
3325, 0
3326, 0
3327, 0
3328, 0
3329, 0
3330, 0
3331, 0
3332, 0
3333, 0
3334, 0
3335, 0
3336, 0
3337, 0
3338, 0
3339, 0
3340, 0
3341, 0
3342, 0
3343, 0
3344, 0
3345, 0
3346, 0
3347, 0
3348, 0
3349, 0
3350, 0
3351, 0
3352, 0
3353, 0
3354, 0
3355, 0
3356, 0
3357, 0
3358, 0
3359, 0
3360, 0
3361, 0
3362, 0
3363, 0
3364, 0
3365, 0
3366, 0
3367, 0
3368, 0
3369, 0
3370, 0
3371, 0
3372, 0
3373, 0
3374, 0
3375, 0
3376, 0
3377, 0
3378, 0
3379, 0
3380, 0
3381, 0
3382, 0
3383, 0
3384, 0
3385, 0
3386, 0
3387, 0
3388, 0
3389, 0
3390, 0
3391, 0
3392, 0
3393, 0
3394, 0
3395, 0
3396, 0
3397, 0
3398, 0
3399, 0
3400, 0
3401, 0
3402, 0
3403, 0
3404, 0
3405, 0
3406, 0
3407, 0
3408, 0
3409, 0
3410, 0
3411, 0
3412, 0
3413, 0
3414, 0
3415, 0
3416, 0
3417, 0
3418, 0
3419, 0
3420, 0
3421, 0
3422, 0
3423, 0
3424, 0
3425, 0
3426, 0
3427, 0
3428, 0
3429, 0
3430, 0
3431, 0
3432, 0
3433, 0
3434, 0
3435, 0
3436, 0
3437, 0
3438, 0
3439, 0
3440, 0
3441, 0
3442, 0
3443, 0
3444, 0
3445, 0
3446, 0
3447, 0
3448, 0
3449, 0
3450, 0
3451, 0
3452, 0
3453, 0
3454, 0
3455, 0
3456, 0
3457, 0
3458, 0
3459, 0
3460, 0
3461, 0
3462, 0
3463, 0
3464, 0
3465, 0
3466, 0
3467, 0
3468, 0
3469, 0
3470, 0
3471, 0
3472, 0
3473, 0
3474, 0
3475, 0
3476, 0
3477, 0
3478, 0
3479, 0
3480, 0
3481, 0
3482, 0
3483, 0
3484, 0
3485, 0
3486, 0
3487, 0
3488, 0
3489, 0
3490, 0
3491, 0
3492, 0
3493, 0
3494, 0
3495, 0
3496, 0
3497, 0
3498, 0
3499, 0
3500, 0
3501, 0
3502, 0
3503, 0
3504, 0
3505, 0
3506, 0
3507, 0
3508, 0
3509, 0
3510, 0
3511, 0
3512, 0
3513, 0
3514, 0
3515, 0
3516, 0
3517, 0
3518, 0
3519, 0
3520, 0
3521, 0
3522, 0
3523, 0
3524, 0
3525, 0
3526, 0
3527, 0
3528, 0
3529, 0
3530, 0
3531, 0
3532, 0
3533, 0
3534, 0
3535, 0
3536, 0
3537, 0
3538, 0
3539, 0
3540, 0
3541, 0
3542, 0
3543, 0
3544, 0
3545, 0
3546, 0
3547, 0
3548, 0
3549, 0
3550, 0
3551, 0
3552, 0
3553, 0
3554, 0
3555, 0
3556, 0
3557, 0
3558, 0
3559, 0
3560, 0
3561, 0
3562, 0
3563, 0
3564, 0
3565, 0
3566, 0
3567, 0
3568, 0
3569, 0
3570, 0
3571, 0
3572, 0
3573, 0
3574, 0
3575, 0
3576, 0
3577, 0
3578, 0
3579, 0
3580, 0
3581, 0
3582, 0
3583, 0
3584, 0
3585, 0
3586, 0
3587, 0
3588, 0
3589, 0
3590, 0
3591, 0
3592, 0
3593, 0
3594, 0
3595, 0
3596, 0
3597, 0
3598, 0
3599, 0
3600, 0
3601, 0
3602, 0
3603, 0
3604, 0
3605, 0
3606, 0
3607, 0
3608, 0
3609, 0
3610, 0
3611, 0
3612, 0
3613, 0
3614, 0
3615, 0
3616, 0
3617, 0
3618, 0
3619, 0
3620, 0
3621, 0
3622, 0
3623, 0
3624, 0
3625, 0
3626, 0
3627, 0
3628, 0
3629, 0
3630, 0
3631, 0
3632, 0
3633, 0
3634, 0
3635, 0
3636, 0
3637, 0
3638, 0
3639, 0
3640, 0
3641, 0
3642, 0
3643, 0
3644, 0
3645, 0
3646, 0
3647, 0
3648, 0
3649, 0
3650, 0
3651, 0
3652, 0
3653, 0
3654, 0
3655, 0
3656, 0
3657, 0
3658, 0
3659, 0
3660, 0
3661, 0
3662, 0
3663, 0
3664, 0
3665, 0
3666, 0
3667, 0
3668, 0
3669, 0
3670, 0
3671, 0
3672, 0
3673, 0
3674, 0
3675, 0
3676, 0
3677, 0
3678, 0
3679, 0
3680, 0
3681, 0
3682, 0
3683, 0
3684, 0
3685, 0
3686, 0
3687, 0
3688, 0
3689, 0
3690, 0
3691, 0
3692, 0
3693, 0
3694, 0
3695, 0
3696, 0
3697, 0
3698, 0
3699, 0
3700, 0
3701, 0
3702, 0
3703, 0
3704, 0
3705, 0
3706, 0
3707, 0
3708, 0
3709, 0
3710, 0
3711, 0
3712, 0
3713, 0
3714, 0
3715, 0
3716, 0
3717, 0
3718, 0
3719, 0
3720, 0
3721, 0
3722, 0
3723, 0
3724, 0
3725, 0
3726, 0
3727, 0
3728, 0
3729, 0
3730, 0
3731, 0
3732, 0
3733, 0
3734, 0
3735, 0
3736, 0
3737, 0
3738, 0
3739, 0
3740, 0
3741, 0
3742, 0
3743, 0
3744, 0
3745, 0
3746, 0
3747, 0
3748, 0
3749, 0
3750, 0
3751, 0
3752, 0
3753, 0
3754, 0
3755, 0
3756, 0
3757, 0
3758, 0
3759, 0
3760, 0
3761, 0
3762, 0
3763, 0
3764, 0
3765, 0
3766, 0
3767, 0
3768, 0
3769, 0
3770, 0
3771, 0
3772, 0
3773, 0
3774, 0
3775, 0
3776, 0
3777, 0
3778, 0
3779, 0
3780, 0
3781, 0
3782, 0
3783, 0
3784, 0
3785, 0
3786, 0
3787, 0
3788, 0
3789, 0
3790, 0
3791, 0
3792, 0
3793, 0
3794, 0
3795, 0
3796, 0
3797, 0
3798, 0
3799, 0
3800, 0
3801, 0
3802, 0
3803, 0
3804, 0
3805, 0
3806, 0
3807, 0
3808, 0
3809, 0
3810, 0
3811, 0
3812, 0
3813, 0
3814, 0
3815, 0
3816, 0
3817, 0
3818, 0
3819, 0
3820, 0
3821, 0
3822, 0
3823, 0
3824, 0
3825, 0
3826, 0
3827, 0
3828, 0
3829, 0
3830, 0
3831, 0
3832, 0
3833, 0
3834, 0
3835, 0
3836, 0
3837, 0
3838, 0
3839, 0
3840, 0
3841, 0
3842, 0
3843, 0
3844, 0
3845, 0
3846, 0
3847, 0
3848, 0
3849, 0
3850, 0
3851, 0
3852, 0
3853, 0
3854, 0
3855, 0
3856, 0
3857, 0
3858, 0
3859, 0
3860, 0
3861, 0
3862, 0
3863, 0
3864, 0
3865, 0
3866, 0
3867, 0
3868, 0
3869, 0
3870, 0
3871, 0
3872, 0
3873, 0
3874, 0
3875, 0
3876, 0
3877, 0
3878, 0
3879, 0
3880, 0
3881, 0
3882, 0
3883, 0
3884, 0
3885, 0
3886, 0
3887, 0
3888, 0
3889, 0
3890, 0
3891, 0
3892, 0
3893, 0
3894, 0
3895, 0
3896, 0
3897, 0
3898, 0
3899, 0
3900, 0
3901, 0
3902, 0
3903, 0
3904, 0
3905, 0
3906, 0
3907, 0
3908, 0
3909, 0
3910, 0
3911, 0
3912, 0
3913, 0
3914, 0
3915, 0
3916, 0
3917, 0
3918, 0
3919, 0
3920, 0
3921, 0
3922, 0
3923, 0
3924, 0
3925, 0
3926, 0
3927, 0
3928, 0
3929, 0
3930, 0
3931, 0
3932, 0
3933, 0
3934, 0
3935, 0
3936, 0
3937, 0
3938, 0
3939, 0
3940, 0
3941, 0
3942, 0
3943, 0
3944, 0
3945, 0
3946, 0
3947, 0
3948, 0
3949, 0
3950, 0
3951, 0
3952, 0
3953, 0
3954, 0
3955, 0
3956, 0
3957, 0
3958, 0
3959, 0
3960, 0
3961, 0
3962, 0
3963, 0
3964, 0
3965, 0
3966, 0
3967, 0
3968, 0
3969, 0
3970, 0
3971, 0
3972, 0
3973, 0
3974, 0
3975, 0
3976, 0
3977, 0
3978, 0
3979, 0
3980, 0
3981, 0
3982, 0
3983, 0
3984, 0
3985, 0
3986, 0
3987, 0
3988, 0
3989, 0
3990, 0
3991, 0
3992, 0
3993, 0
3994, 0
3995, 0
3996, 0
3997, 0
3998, 0
3999, 0
4000, 0
4001, 0
4002, 0
4003, 0
4004, 0
4005, 0
4006, 0
4007, 0
4008, 0
4009, 0
4010, 0
4011, 0
4012, 0
4013, 0
4014, 0
4015, 0
4016, 0
4017, 0
4018, 0
4019, 0
4020, 0
4021, 0
4022, 0
4023, 0
4024, 0
4025, 0
4026, 0
4027, 0
4028, 0
4029, 0
4030, 0
4031, 0
4032, 0
4033, 0
4034, 0
4035, 0
4036, 0
4037, 0
4038, 0
4039, 0
4040, 0
4041, 0
4042, 0
4043, 0
4044, 0
4045, 0
4046, 0
4047, 0
4048, 0
4049, 0
4050, 0
4051, 0
4052, 0
4053, 0
4054, 0
4055, 0
4056, 0
4057, 0
4058, 0
4059, 0
4060, 0
4061, 0
4062, 0
4063, 0
4064, 0
4065, 0
4066, 0
4067, 0
4068, 0
4069, 0
4070, 0
4071, 0
4072, 0
4073, 0
4074, 0
4075, 0
4076, 0
4077, 0
4078, 0
4079, 0
4080, 0
4081, 0
4082, 0
4083, 0
4084, 0
4085, 0
4086, 0
4087, 0
4088, 0
4089, 0
4090, 0
4091, 0
4092, 0
4093, 0
4094, 0
4095, 0
