Channel:,Lum
2483, 58
2484, 53
2485, 46
2486, 56
2487, 47
2488, 63
2489, 59
2490, 66
2491, 46
2492, 70
2493, 54
2494, 63
2495, 61
2496, 57
2497, 68
2498, 45
2499, 63
2500, 53
2501, 62
2502, 49
2503, 49
2504, 50
2505, 45
2506, 52
2507, 49
2508, 54
2509, 43
2510, 54
2511, 53
2512, 51
2513, 73
2514, 62
2515, 44
2516, 64
2517, 60
2518, 58
2519, 46
2520, 48
2521, 59
2522, 62
2523, 51
2524, 64
2525, 54
2526, 57
2527, 70
2528, 66
2529, 64
2530, 64
2531, 57
2532, 51
2533, 46
2534, 60
2535, 60
2536, 41
2537, 47
2538, 59
2539, 52
2540, 50
2541, 60
2542, 64
2543, 46
2544, 47
2545, 64
2546, 58
2547, 42
2548, 49
2549, 68
2550, 45
2551, 64
2552, 61
2553, 52
2554, 56
2555, 52
2556, 49
2557, 60
2558, 55
2559, 67
2560, 53
2561, 44
2562, 48
2563, 50
2564, 49
2565, 52
2566, 38
2567, 55
2568, 45
2569, 47
2570, 62
2571, 59
2572, 68
2573, 56
2574, 66
2575, 49
2576, 73
2577, 52
2578, 65
2579, 52
2580, 55
2581, 57
2582, 53
2583, 65
2584, 57
2585, 57
2586, 58
2587, 56
2588, 65
2589, 51
2590, 40
2591, 54
2592, 58
2593, 50
2594, 66
2595, 52
2596, 50
2597, 58
2598, 58
2599, 51
2600, 51
2601, 58
2602, 57
2603, 56
2604, 44
2605, 41
2606, 48
2607, 60
2608, 52
2609, 64
2610, 60
2611, 56
2612, 56
2613, 54
2614, 64
2615, 54
2616, 63
2617, 55
2618, 54
2619, 41
2620, 49
2621, 60
2622, 80
2623, 53
2624, 53
2625, 53
2626, 49
2627, 50
2628, 50
2629, 63
2630, 59
2631, 55
2632, 61
2633, 63
2634, 46
2635, 56
2636, 54
2637, 50
2638, 74
2639, 47
2640, 61
2641, 56
2642, 61
2643, 55
2644, 54
2645, 57
2646, 47
2647, 50
2648, 39
2649, 46
2650, 58
2651, 52
2652, 52
2653, 35
2654, 57
2655, 52
2656, 56
2657, 45
2658, 66
2659, 66
2660, 48
2661, 47
2662, 52
2663, 54
2664, 45
2665, 51
2666, 44
2667, 45
2668, 52
2669, 44
2670, 66
2671, 47
2672, 57
2673, 72
2674, 65
2675, 49
2676, 47
2677, 62
2678, 53
2679, 53
2680, 48
2681, 43
2682, 52
2683, 50
2684, 53
2685, 48
2686, 46
2687, 57
2688, 65
2689, 54
2690, 58
2691, 54
2692, 60
2693, 58
2694, 62
2695, 47
2696, 66
2697, 60
2698, 59
2699, 59
2700, 63
2701, 58
2702, 58
2703, 41
2704, 69
2705, 66
2706, 66
2707, 57
2708, 55
2709, 52
2710, 60
2711, 52
2712, 45
2713, 58
2714, 51
2715, 56
2716, 52
2717, 51
2718, 47
2719, 49
2720, 49
2721, 46
2722, 46
2723, 63
2724, 51
2725, 46
2726, 58
2727, 51
2728, 55
2729, 41
2730, 63
2731, 55
2732, 50
2733, 49
2734, 49
2735, 50
2736, 48
2737, 58
2738, 51
2739, 64
2740, 46
2741, 71
2742, 47
2743, 56
2744, 53
2745, 50
2746, 46
2747, 49
2748, 50
2749, 40
2750, 45
2751, 57
2752, 53
2753, 59
2754, 42
2755, 40
2756, 49
2757, 58
2758, 47
2759, 48
2760, 53
2761, 49
2762, 51
2763, 53
2764, 56
2765, 53
2766, 60
2767, 58
2768, 60
2769, 51
2770, 59
2771, 45
2772, 49
2773, 49
2774, 59
2775, 48
2776, 47
2777, 68
2778, 47
2779, 49
2780, 51
2781, 55
2782, 57
2783, 55
2784, 53
2785, 55
2786, 53
2787, 44
2788, 53
2789, 51
2790, 52
2791, 42
2792, 48
2793, 51
2794, 53
2795, 50
2796, 41
2797, 62
2798, 45
2799, 44
2800, 63
2801, 54
2802, 57
2803, 66
2804, 52
2805, 48
2806, 48
2807, 54
2808, 41
2809, 45
2810, 56
2811, 49
2812, 53
2813, 45
2814, 57
2815, 41
2816, 41
2817, 51
2818, 52
2819, 49
2820, 61
2821, 45
2822, 46
2823, 62
2824, 44
2825, 70
2826, 64
2827, 48
2828, 53
2829, 59
2830, 69
2831, 69
2832, 52
2833, 60
2834, 51
2835, 55
2836, 56
2837, 59
2838, 66
2839, 47
2840, 53
2841, 64
2842, 58
2843, 62
2844, 47
2845, 50
2846, 55
2847, 39
2848, 47
2849, 43
2850, 54
2851, 57
2852, 53
2853, 34
2854, 45
2855, 51
2856, 54
2857, 55
2858, 58
2859, 57
2860, 49
2861, 47
2862, 64
2863, 47
2864, 52
2865, 53
2866, 58
2867, 58
2868, 45
2869, 44
2870, 53
2871, 55
2872, 45
2873, 49
2874, 59
2875, 54
2876, 56
2877, 56
2878, 50
2879, 51
2880, 49
2881, 52
2882, 41
2883, 61
2884, 53
2885, 48
2886, 56
2887, 50
2888, 46
2889, 44
2890, 52
2891, 59
2892, 47
2893, 51
2894, 53
2895, 64
2896, 51
2897, 51
2898, 56
2899, 44
2900, 54
2901, 49
2902, 55
2903, 53
2904, 56
2905, 57
2906, 51
2907, 47
2908, 55
2909, 63
2910, 40
2911, 53
2912, 45
2913, 46
2914, 45
2915, 59
2916, 42
2917, 48
2918, 59
2919, 60
2920, 55
2921, 57
2922, 54
2923, 55
2924, 51
2925, 58
2926, 45
2927, 57
2928, 48
2929, 66
2930, 63
2931, 57
2932, 54
2933, 68
2934, 51
2935, 55
2936, 55
2937, 53
2938, 62
2939, 45
2940, 59
2941, 59
2942, 57
2943, 47
2944, 60
2945, 66
2946, 56
2947, 48
2948, 56
2949, 55
2950, 67
2951, 61
2952, 56
2953, 53
2954, 64
2955, 53
2956, 57
2957, 67
2958, 47
2959, 61
2960, 72
2961, 63
2962, 59
2963, 55
2964, 55
2965, 55
2966, 58
2967, 64
2968, 52
2969, 60
2970, 60
2971, 57
2972, 54
2973, 68
2974, 58
2975, 54
2976, 61
2977, 65
2978, 44
2979, 65
2980, 50
2981, 67
2982, 70
2983, 70
2984, 61
2985, 50
2986, 49
2987, 57
2988, 58
2989, 51
2990, 53
2991, 56
2992, 60
2993, 54
2994, 66
2995, 52
2996, 62
2997, 60
2998, 52
2999, 58
3000, 65
3001, 52
3002, 59
3003, 63
3004, 58
3005, 55
3006, 66
3007, 66
3008, 56
3009, 63
3010, 53
3011, 59
3012, 65
3013, 69
3014, 70
3015, 57
3016, 53
3017, 75
3018, 56
3019, 63
3020, 60
3021, 67
3022, 69
3023, 62
3024, 69
3025, 77
3026, 56
3027, 49
3028, 57
3029, 74
3030, 77
3031, 55
3032, 59
3033, 82
3034, 53
3035, 63
3036, 69
3037, 55
3038, 68
3039, 56
3040, 54
3041, 69
3042, 64
3043, 64
3044, 80
3045, 70
3046, 69
3047, 67
3048, 72
3049, 70
3050, 58
3051, 66
3052, 63
3053, 68
3054, 60
3055, 79
3056, 68
3057, 76
3058, 64
3059, 80
3060, 67
3061, 72
3062, 69
3063, 66
3064, 73
3065, 74
3066, 79
3067, 64
3068, 62
3069, 76
3070, 69
3071, 57
3072, 81
3073, 63
3074, 66
3075, 72
3076, 67
3077, 73
3078, 54
3079, 68
3080, 61
3081, 82
3082, 76
3083, 59
3084, 76
3085, 64
3086, 62
3087, 67
3088, 72
3089, 62
3090, 62
3091, 62
3092, 58
3093, 96
3094, 68
3095, 79
3096, 75
3097, 65
3098, 91
3099, 63
3100, 83
3101, 74
3102, 69
3103, 72
3104, 79
3105, 104
3106, 70
3107, 67
3108, 70
3109, 77
3110, 67
3111, 58
3112, 75
3113, 78
3114, 66
3115, 76
3116, 91
3117, 70
3118, 80
3119, 66
3120, 68
3121, 66
3122, 79
3123, 68
3124, 77
3125, 87
3126, 67
3127, 66
3128, 78
3129, 73
3130, 57
3131, 69
3132, 64
3133, 67
3134, 69
3135, 73
3136, 77
3137, 80
3138, 75
3139, 74
3140, 81
3141, 80
3142, 76
3143, 109
3144, 94
3145, 85
3146, 86
3147, 66
3148, 84
3149, 72
3150, 77
3151, 74
3152, 76
3153, 76
3154, 72
3155, 78
3156, 80
3157, 93
3158, 82
3159, 75
3160, 74
3161, 88
3162, 81
3163, 65
3164, 79
3165, 78
3166, 84
3167, 93
3168, 88
3169, 83
3170, 92
3171, 87
3172, 83
3173, 59
3174, 74
3175, 69
3176, 81
3177, 93
3178, 83
3179, 81
3180, 72
3181, 87
3182, 83
3183, 90
3184, 75
3185, 93
3186, 72
3187, 84
3188, 79
3189, 77
3190, 86
3191, 75
3192, 86
3193, 87
3194, 83
3195, 79
3196, 83
3197, 90
3198, 81
3199, 78
3200, 80
3201, 105
3202, 76
3203, 87
3204, 86
3205, 90
3206, 83
3207, 57
3208, 78
3209, 75
3210, 88
3211, 68
3212, 80
3213, 96
3214, 65
3215, 87
3216, 88
3217, 92
3218, 68
3219, 81
3220, 91
3221, 82
3222, 69
3223, 85
3224, 78
3225, 88
3226, 99
3227, 91
3228, 72
3229, 98
3230, 80
3231, 70
3232, 68
3233, 93
3234, 76
3235, 76
3236, 89
3237, 107
3238, 83
3239, 68
3240, 77
3241, 93
3242, 69
3243, 69
3244, 93
3245, 90
3246, 70
3247, 72
3248, 88
3249, 105
3250, 77
3251, 98
3252, 84
3253, 94
3254, 92
3255, 72
3256, 73
3257, 109
3258, 87
3259, 82
3260, 89
3261, 80
3262, 88
3263, 80
3264, 83
3265, 96
3266, 85
3267, 80
3268, 62
3269, 65
3270, 77
3271, 91
3272, 91
3273, 90
3274, 76
3275, 103
3276, 75
3277, 86
3278, 100
3279, 88
3280, 95
3281, 77
3282, 80
3283, 74
3284, 87
3285, 85
3286, 85
3287, 75
3288, 90
3289, 101
3290, 83
3291, 87
3292, 87
3293, 88
3294, 80
3295, 66
3296, 89
3297, 102
3298, 84
3299, 75
3300, 88
3301, 85
3302, 86
3303, 78
3304, 82
3305, 97
3306, 98
3307, 86
3308, 77
3309, 82
3310, 77
3311, 85
3312, 114
3313, 71
3314, 98
3315, 92
3316, 90
3317, 93
3318, 87
3319, 93
3320, 84
3321, 91
3322, 90
3323, 100
3324, 87
3325, 89
3326, 87
3327, 86
3328, 92
3329, 106
3330, 84
3331, 90
3332, 89
3333, 104
3334, 94
3335, 95
3336, 84
3337, 81
3338, 88
3339, 85
3340, 89
3341, 81
3342, 100
3343, 72
3344, 96
3345, 88
3346, 85
3347, 69
3348, 83
3349, 74
3350, 78
3351, 74
3352, 73
3353, 81
3354, 89
3355, 73
3356, 79
3357, 76
3358, 77
3359, 60
3360, 73
3361, 61
3362, 72
3363, 63
3364, 68
3365, 70
3366, 57
3367, 65
3368, 58
3369, 75
3370, 69
3371, 55
3372, 58
3373, 54
3374, 58
3375, 77
3376, 74
3377, 64
3378, 64
3379, 43
3380, 54
3381, 59
3382, 60
3383, 71
3384, 61
3385, 54
3386, 60
3387, 53
3388, 52
3389, 43
3390, 56
3391, 54
3392, 66
3393, 41
3394, 58
3395, 53
3396, 42
3397, 57
3398, 54
3399, 47
3400, 50
3401, 44
3402, 46
3403, 47
3404, 43
3405, 32
3406, 33
3407, 40
3408, 47
3409, 40
3410, 41
3411, 44
3412, 45
3413, 39
3414, 34
3415, 39
3416, 42
3417, 26
3418, 29
3419, 34
3420, 38
3421, 30
3422, 32
3423, 26
3424, 31
3425, 21
3426, 30
3427, 29
3428, 20
3429, 29
3430, 30
3431, 23
3432, 23
3433, 14
3434, 20
3435, 22
3436, 23
3437, 10
3438, 21
3439, 25
3440, 9
3441, 21
3442, 25
3443, 24
3444, 22
3445, 19
3446, 9
3447, 15
3448, 21
3449, 12
3450, 16
3451, 3
3452, 11
3453, 12
3454, 15
3455, 11
3456, 15
3457, 7
3458, 7
3459, 9
3460, 2
3461, 5
3462, 5
3463, 9
3464, 7
3465, 9
3466, 3
3467, 8
3468, 7
3469, 8
3470, 5
3471, 6
3472, 9
3473, 3
3474, 3
3475, 3
3476, 5
3477, 4
3478, 5
3479, 2
3480, 5
3481, 4
3482, 2
3483, 2
3484, 6
3485, 2
3486, 4
3487, 1
3488, 3
3489, 3
3490, 0
3491, 0
3492, 2
3493, 1
3494, 1
3495, 4
3496, 1
3497, 0
3498, 0
3499, 1
3500, 1
3501, 2
3502, 2
3503, 2
3504, 1
3505, 0
3506, 0
3507, 2
3508, 1
3509, 0
3510, 0
3511, 0
3512, 0
3513, 0
3514, 0
3515, 1
3516, 1
3517, 0
3518, 0
3519, 0
3520, 0
3521, 0
3522, 0
3523, 0
3524, 0
3525, 0
3526, 0
3527, 0
3528, 0
3529, 0
3530, 0
3531, 0
3532, 0
3533, 0
3534, 0
3535, 0
3536, 0
3537, 0
3538, 0
3539, 0
3540, 0
3541, 0
3542, 0
3543, 0
3544, 0
3545, 0
3546, 0
3547, 0
3548, 0
3549, 0
3550, 0
3551, 0
3552, 0
3553, 0
3554, 1
3555, 0
3556, 0
3557, 0
3558, 0
3559, 0
3560, 0
3561, 0
3562, 0
3563, 0
3564, 0
3565, 0
3566, 0
3567, 0
3568, 0
3569, 0
3570, 0
3571, 0
3572, 0
3573, 0
3574, 0
3575, 0
3576, 0
3577, 0
3578, 0
3579, 0
3580, 0
3581, 0
3582, 0
3583, 0
3584, 0
3585, 0
3586, 0
3587, 0
3588, 0
3589, 0
3590, 0
3591, 0
3592, 0
3593, 0
3594, 0
3595, 0
3596, 0
3597, 0
3598, 0
3599, 0
3600, 0
3601, 0
3602, 0
3603, 0
3604, 0
3605, 0
3606, 0
3607, 0
3608, 0
3609, 0
3610, 0
3611, 0
3612, 0
3613, 0
3614, 0
3615, 0
3616, 0
3617, 0
3618, 0
3619, 0
3620, 0
3621, 0
3622, 0
3623, 0
3624, 0
3625, 0
3626, 0
3627, 0
3628, 0
3629, 0
3630, 0
3631, 0
3632, 0
3633, 0
3634, 0
3635, 0
3636, 0
3637, 0
3638, 0
3639, 0
3640, 0
3641, 0
3642, 0
3643, 0
3644, 0
3645, 0
3646, 0
3647, 0
3648, 0
3649, 0
3650, 0
3651, 0
3652, 0
3653, 0
3654, 0
3655, 0
3656, 0
3657, 0
3658, 0
3659, 0
3660, 0
3661, 0
3662, 0
3663, 0
3664, 0
3665, 0
3666, 0
3667, 0
3668, 0
3669, 0
3670, 0
3671, 0
3672, 0
3673, 0
3674, 0
3675, 0
3676, 0
3677, 0
3678, 0
3679, 0
3680, 0
3681, 0
3682, 0
3683, 0
3684, 0
3685, 0
3686, 0
3687, 0
3688, 0
3689, 0
3690, 0
3691, 0
3692, 0
3693, 0
3694, 0
3695, 0
3696, 0
3697, 0
3698, 0
3699, 0
3700, 0
3701, 0
3702, 0
3703, 0
3704, 0
3705, 0
3706, 0
3707, 0
3708, 0
3709, 0
3710, 0
3711, 0
3712, 0
3713, 0
3714, 0
3715, 0
3716, 0
3717, 0
3718, 0
3719, 0
3720, 0
3721, 0
3722, 0
3723, 0
3724, 0
3725, 0
3726, 0
3727, 0
3728, 0
3729, 0
3730, 0
3731, 0
3732, 0
3733, 0
3734, 0
3735, 0
3736, 0
3737, 0
3738, 0
3739, 0
3740, 0
3741, 0
3742, 0
3743, 0
3744, 0
3745, 0
3746, 0
3747, 0
3748, 0
3749, 0
3750, 0
3751, 0
3752, 0
3753, 0
3754, 0
3755, 0
3756, 0
3757, 0
3758, 0
3759, 0
3760, 0
3761, 0
3762, 0
3763, 0
3764, 0
3765, 0
3766, 0
3767, 0
3768, 0
3769, 0
3770, 0
3771, 0
3772, 0
3773, 0
3774, 0
3775, 0
3776, 0
3777, 0
3778, 0
3779, 0
3780, 0
3781, 0
3782, 0
3783, 0
3784, 0
3785, 0
3786, 0
3787, 0
3788, 0
3789, 0
3790, 0
3791, 0
3792, 0
3793, 0
3794, 0
3795, 0
3796, 0
3797, 0
3798, 0
3799, 0
3800, 0
3801, 0
3802, 0
3803, 0
3804, 0
3805, 0
3806, 0
3807, 0
3808, 0
3809, 0
3810, 0
3811, 0
3812, 0
3813, 0
3814, 0
3815, 0
3816, 0
3817, 0
3818, 0
3819, 0
3820, 0
3821, 0
3822, 0
3823, 0
3824, 0
3825, 0
3826, 0
3827, 0
3828, 0
3829, 0
3830, 0
3831, 0
3832, 0
3833, 0
3834, 0
3835, 0
3836, 0
3837, 0
3838, 0
3839, 0
3840, 0
3841, 0
3842, 0
3843, 0
3844, 0
3845, 0
3846, 0
3847, 0
3848, 0
3849, 0
3850, 0
3851, 0
3852, 0
3853, 0
3854, 0
3855, 0
3856, 0
3857, 0
3858, 0
3859, 0
3860, 0
3861, 0
3862, 0
3863, 0
3864, 0
3865, 0
3866, 0
3867, 0
3868, 0
3869, 0
3870, 0
3871, 0
3872, 0
3873, 0
3874, 0
3875, 0
3876, 0
3877, 0
3878, 0
3879, 0
3880, 0
3881, 0
3882, 0
3883, 0
3884, 0
3885, 0
3886, 0
3887, 0
3888, 0
3889, 0
3890, 0
3891, 0
3892, 0
3893, 0
3894, 0
3895, 0
3896, 0
3897, 0
3898, 0
3899, 0
3900, 0
3901, 0
3902, 0
3903, 0
3904, 0
3905, 0
3906, 0
3907, 0
3908, 0
3909, 0
3910, 0
3911, 0
3912, 0
3913, 0
3914, 0
3915, 0
3916, 0
3917, 0
3918, 0
3919, 0
3920, 0
3921, 0
3922, 0
3923, 0
3924, 0
3925, 0
3926, 0
3927, 0
3928, 0
3929, 0
3930, 0
3931, 0
3932, 0
3933, 0
3934, 0
3935, 0
3936, 0
3937, 0
3938, 0
3939, 0
3940, 0
3941, 0
3942, 0
3943, 0
3944, 0
3945, 0
3946, 0
3947, 0
3948, 0
3949, 0
3950, 0
3951, 0
3952, 0
3953, 0
3954, 0
3955, 0
3956, 0
3957, 0
3958, 0
3959, 0
3960, 0
3961, 0
3962, 0
3963, 0
3964, 0
3965, 0
3966, 0
3967, 0
3968, 0
3969, 0
3970, 0
3971, 0
3972, 0
3973, 0
3974, 0
3975, 0
3976, 0
3977, 0
3978, 0
3979, 0
3980, 0
3981, 0
3982, 0
3983, 0
3984, 0
3985, 0
3986, 0
3987, 0
3988, 0
3989, 0
3990, 0
3991, 0
3992, 0
3993, 0
3994, 0
3995, 0
3996, 0
3997, 0
3998, 0
3999, 0
4000, 0
4001, 0
4002, 0
4003, 0
4004, 0
4005, 0
4006, 0
4007, 0
4008, 0
4009, 0
4010, 0
4011, 0
4012, 0
4013, 0
4014, 0
4015, 0
4016, 0
4017, 0
4018, 0
4019, 0
4020, 0
4021, 0
4022, 0
4023, 0
4024, 0
4025, 0
4026, 0
4027, 0
4028, 0
4029, 0
4030, 0
4031, 0
4032, 0
4033, 0
4034, 0
4035, 0
4036, 0
4037, 0
4038, 0
4039, 0
4040, 0
4041, 0
4042, 0
4043, 0
4044, 0
4045, 0
4046, 0
4047, 0
4048, 0
4049, 0
4050, 0
4051, 0
4052, 0
4053, 0
4054, 0
4055, 0
4056, 0
4057, 0
4058, 0
4059, 0
4060, 0
4061, 0
4062, 0
4063, 0
4064, 0
4065, 0
4066, 0
4067, 0
4068, 0
4069, 0
4070, 0
4071, 0
4072, 0
4073, 0
4074, 0
4075, 0
4076, 0
4077, 0
4078, 0
4079, 0
4080, 0
4081, 0
4082, 0
4083, 0
4084, 0
4085, 0
4086, 0
4087, 0
4088, 0
4089, 0
4090, 0
4091, 0
4092, 0
4093, 0
4094, 0
4095, 0
