Channel:,Lum
2483, 60
2484, 43
2485, 51
2486, 53
2487, 46
2488, 61
2489, 65
2490, 59
2491, 63
2492, 61
2493, 59
2494, 51
2495, 58
2496, 59
2497, 64
2498, 64
2499, 66
2500, 54
2501, 68
2502, 56
2503, 56
2504, 71
2505, 42
2506, 61
2507, 50
2508, 62
2509, 61
2510, 57
2511, 55
2512, 56
2513, 65
2514, 62
2515, 59
2516, 73
2517, 47
2518, 57
2519, 63
2520, 64
2521, 58
2522, 56
2523, 64
2524, 49
2525, 51
2526, 57
2527, 69
2528, 52
2529, 49
2530, 56
2531, 56
2532, 54
2533, 50
2534, 48
2535, 65
2536, 68
2537, 61
2538, 72
2539, 55
2540, 41
2541, 59
2542, 69
2543, 65
2544, 53
2545, 55
2546, 51
2547, 61
2548, 52
2549, 61
2550, 54
2551, 67
2552, 60
2553, 54
2554, 62
2555, 47
2556, 61
2557, 68
2558, 43
2559, 43
2560, 73
2561, 56
2562, 61
2563, 47
2564, 55
2565, 61
2566, 82
2567, 59
2568, 57
2569, 54
2570, 53
2571, 55
2572, 62
2573, 59
2574, 56
2575, 60
2576, 61
2577, 52
2578, 53
2579, 65
2580, 54
2581, 69
2582, 74
2583, 61
2584, 56
2585, 57
2586, 67
2587, 75
2588, 65
2589, 56
2590, 53
2591, 55
2592, 60
2593, 46
2594, 56
2595, 56
2596, 53
2597, 48
2598, 54
2599, 56
2600, 51
2601, 57
2602, 62
2603, 56
2604, 54
2605, 42
2606, 62
2607, 54
2608, 60
2609, 56
2610, 54
2611, 59
2612, 56
2613, 66
2614, 54
2615, 55
2616, 56
2617, 60
2618, 45
2619, 57
2620, 65
2621, 43
2622, 64
2623, 57
2624, 53
2625, 54
2626, 54
2627, 63
2628, 52
2629, 64
2630, 60
2631, 63
2632, 59
2633, 53
2634, 52
2635, 63
2636, 55
2637, 55
2638, 66
2639, 61
2640, 62
2641, 58
2642, 50
2643, 61
2644, 60
2645, 62
2646, 82
2647, 54
2648, 76
2649, 58
2650, 70
2651, 57
2652, 63
2653, 57
2654, 53
2655, 57
2656, 61
2657, 58
2658, 56
2659, 50
2660, 61
2661, 54
2662, 70
2663, 52
2664, 66
2665, 60
2666, 69
2667, 56
2668, 72
2669, 53
2670, 78
2671, 63
2672, 61
2673, 67
2674, 66
2675, 51
2676, 57
2677, 62
2678, 61
2679, 47
2680, 56
2681, 57
2682, 74
2683, 59
2684, 71
2685, 60
2686, 79
2687, 66
2688, 54
2689, 59
2690, 66
2691, 68
2692, 71
2693, 57
2694, 59
2695, 61
2696, 74
2697, 60
2698, 48
2699, 59
2700, 66
2701, 72
2702, 62
2703, 77
2704, 61
2705, 65
2706, 69
2707, 64
2708, 50
2709, 63
2710, 48
2711, 64
2712, 61
2713, 74
2714, 87
2715, 71
2716, 68
2717, 55
2718, 54
2719, 62
2720, 64
2721, 68
2722, 62
2723, 64
2724, 50
2725, 62
2726, 58
2727, 56
2728, 65
2729, 57
2730, 73
2731, 69
2732, 65
2733, 66
2734, 70
2735, 64
2736, 51
2737, 84
2738, 70
2739, 76
2740, 80
2741, 70
2742, 73
2743, 53
2744, 62
2745, 67
2746, 80
2747, 74
2748, 60
2749, 60
2750, 71
2751, 69
2752, 73
2753, 69
2754, 82
2755, 69
2756, 62
2757, 63
2758, 72
2759, 76
2760, 71
2761, 71
2762, 81
2763, 60
2764, 65
2765, 84
2766, 86
2767, 71
2768, 63
2769, 82
2770, 79
2771, 73
2772, 81
2773, 67
2774, 74
2775, 83
2776, 88
2777, 71
2778, 90
2779, 72
2780, 72
2781, 67
2782, 70
2783, 90
2784, 80
2785, 74
2786, 79
2787, 79
2788, 55
2789, 67
2790, 68
2791, 78
2792, 77
2793, 72
2794, 79
2795, 75
2796, 70
2797, 83
2798, 88
2799, 67
2800, 76
2801, 86
2802, 83
2803, 91
2804, 59
2805, 66
2806, 78
2807, 70
2808, 71
2809, 84
2810, 90
2811, 67
2812, 96
2813, 74
2814, 82
2815, 83
2816, 81
2817, 66
2818, 80
2819, 89
2820, 58
2821, 65
2822, 88
2823, 69
2824, 82
2825, 76
2826, 84
2827, 67
2828, 88
2829, 84
2830, 79
2831, 89
2832, 80
2833, 85
2834, 100
2835, 68
2836, 69
2837, 71
2838, 93
2839, 89
2840, 90
2841, 78
2842, 94
2843, 69
2844, 79
2845, 88
2846, 91
2847, 67
2848, 90
2849, 69
2850, 76
2851, 78
2852, 76
2853, 78
2854, 63
2855, 78
2856, 87
2857, 81
2858, 76
2859, 72
2860, 77
2861, 75
2862, 91
2863, 87
2864, 78
2865, 99
2866, 82
2867, 85
2868, 95
2869, 83
2870, 93
2871, 88
2872, 80
2873, 113
2874, 91
2875, 88
2876, 95
2877, 87
2878, 73
2879, 86
2880, 82
2881, 94
2882, 84
2883, 72
2884, 80
2885, 89
2886, 91
2887, 102
2888, 92
2889, 101
2890, 95
2891, 86
2892, 74
2893, 84
2894, 77
2895, 86
2896, 99
2897, 97
2898, 88
2899, 78
2900, 90
2901, 81
2902, 82
2903, 93
2904, 81
2905, 115
2906, 95
2907, 68
2908, 84
2909, 93
2910, 94
2911, 79
2912, 79
2913, 82
2914, 78
2915, 97
2916, 91
2917, 105
2918, 82
2919, 93
2920, 97
2921, 79
2922, 81
2923, 97
2924, 84
2925, 113
2926, 90
2927, 78
2928, 101
2929, 102
2930, 83
2931, 109
2932, 83
2933, 103
2934, 91
2935, 110
2936, 92
2937, 110
2938, 93
2939, 94
2940, 91
2941, 82
2942, 87
2943, 83
2944, 110
2945, 102
2946, 95
2947, 100
2948, 102
2949, 97
2950, 105
2951, 94
2952, 114
2953, 80
2954, 93
2955, 107
2956, 87
2957, 104
2958, 99
2959, 99
2960, 102
2961, 106
2962, 83
2963, 93
2964, 118
2965, 106
2966, 85
2967, 99
2968, 96
2969, 103
2970, 92
2971, 93
2972, 93
2973, 98
2974, 101
2975, 100
2976, 98
2977, 84
2978, 105
2979, 95
2980, 85
2981, 93
2982, 92
2983, 75
2984, 94
2985, 99
2986, 106
2987, 91
2988, 93
2989, 94
2990, 93
2991, 106
2992, 101
2993, 121
2994, 110
2995, 86
2996, 98
2997, 98
2998, 95
2999, 96
3000, 91
3001, 100
3002, 98
3003, 90
3004, 123
3005, 103
3006, 104
3007, 103
3008, 103
3009, 103
3010, 72
3011, 108
3012, 89
3013, 93
3014, 95
3015, 92
3016, 116
3017, 110
3018, 108
3019, 124
3020, 99
3021, 102
3022, 90
3023, 82
3024, 93
3025, 105
3026, 98
3027, 104
3028, 100
3029, 94
3030, 78
3031, 81
3032, 88
3033, 92
3034, 91
3035, 97
3036, 93
3037, 88
3038, 100
3039, 76
3040, 84
3041, 104
3042, 92
3043, 83
3044, 74
3045, 98
3046, 82
3047, 92
3048, 87
3049, 73
3050, 82
3051, 78
3052, 104
3053, 99
3054, 60
3055, 109
3056, 101
3057, 97
3058, 60
3059, 90
3060, 76
3061, 84
3062, 96
3063, 76
3064, 60
3065, 79
3066, 81
3067, 79
3068, 80
3069, 73
3070, 83
3071, 63
3072, 70
3073, 66
3074, 78
3075, 65
3076, 60
3077, 62
3078, 73
3079, 65
3080, 64
3081, 64
3082, 81
3083, 41
3084, 56
3085, 50
3086, 51
3087, 47
3088, 61
3089, 60
3090, 51
3091, 61
3092, 46
3093, 66
3094, 46
3095, 48
3096, 55
3097, 57
3098, 47
3099, 39
3100, 42
3101, 48
3102, 42
3103, 43
3104, 45
3105, 39
3106, 36
3107, 39
3108, 32
3109, 41
3110, 35
3111, 25
3112, 38
3113, 28
3114, 27
3115, 26
3116, 38
3117, 33
3118, 28
3119, 31
3120, 28
3121, 27
3122, 37
3123, 31
3124, 25
3125, 21
3126, 24
3127, 24
3128, 22
3129, 22
3130, 21
3131, 23
3132, 21
3133, 21
3134, 10
3135, 13
3136, 13
3137, 11
3138, 20
3139, 21
3140, 16
3141, 14
3142, 13
3143, 12
3144, 11
3145, 13
3146, 18
3147, 5
3148, 9
3149, 12
3150, 15
3151, 11
3152, 12
3153, 6
3154, 10
3155, 12
3156, 6
3157, 3
3158, 7
3159, 6
3160, 5
3161, 5
3162, 8
3163, 3
3164, 3
3165, 4
3166, 5
3167, 8
3168, 4
3169, 4
3170, 5
3171, 5
3172, 3
3173, 3
3174, 5
3175, 3
3176, 2
3177, 1
3178, 3
3179, 4
3180, 1
3181, 1
3182, 1
3183, 0
3184, 0
3185, 1
3186, 1
3187, 1
3188, 1
3189, 0
3190, 1
3191, 3
3192, 2
3193, 1
3194, 1
3195, 0
3196, 1
3197, 1
3198, 2
3199, 1
3200, 0
3201, 0
3202, 0
3203, 1
3204, 0
3205, 0
3206, 0
3207, 0
3208, 0
3209, 0
3210, 0
3211, 0
3212, 0
3213, 1
3214, 0
3215, 0
3216, 0
3217, 0
3218, 0
3219, 0
3220, 0
3221, 0
3222, 0
3223, 0
3224, 0
3225, 0
3226, 0
3227, 0
3228, 0
3229, 0
3230, 0
3231, 0
3232, 0
3233, 0
3234, 0
3235, 0
3236, 0
3237, 0
3238, 0
3239, 0
3240, 0
3241, 0
3242, 0
3243, 0
3244, 0
3245, 0
3246, 0
3247, 0
3248, 0
3249, 0
3250, 0
3251, 0
3252, 0
3253, 0
3254, 0
3255, 0
3256, 0
3257, 0
3258, 0
3259, 0
3260, 0
3261, 0
3262, 0
3263, 0
3264, 0
3265, 0
3266, 0
3267, 0
3268, 0
3269, 0
3270, 0
3271, 0
3272, 0
3273, 0
3274, 0
3275, 0
3276, 0
3277, 0
3278, 0
3279, 0
3280, 0
3281, 0
3282, 0
3283, 0
3284, 0
3285, 0
3286, 0
3287, 0
3288, 0
3289, 0
3290, 0
3291, 0
3292, 0
3293, 0
3294, 0
3295, 0
3296, 0
3297, 0
3298, 0
3299, 0
3300, 0
3301, 0
3302, 0
3303, 0
3304, 0
3305, 0
3306, 0
3307, 0
3308, 0
3309, 0
3310, 0
3311, 0
3312, 0
3313, 0
3314, 0
3315, 0
3316, 0
3317, 0
3318, 0
3319, 0
3320, 0
3321, 0
3322, 0
3323, 0
3324, 0
3325, 0
3326, 0
3327, 0
3328, 0
3329, 0
3330, 0
3331, 0
3332, 0
3333, 0
3334, 0
3335, 0
3336, 0
3337, 0
3338, 0
3339, 0
3340, 0
3341, 0
3342, 0
3343, 0
3344, 0
3345, 0
3346, 0
3347, 0
3348, 0
3349, 0
3350, 0
3351, 0
3352, 0
3353, 0
3354, 0
3355, 0
3356, 0
3357, 0
3358, 0
3359, 0
3360, 0
3361, 0
3362, 0
3363, 0
3364, 0
3365, 0
3366, 0
3367, 0
3368, 0
3369, 0
3370, 0
3371, 0
3372, 0
3373, 0
3374, 0
3375, 0
3376, 0
3377, 0
3378, 0
3379, 0
3380, 0
3381, 0
3382, 0
3383, 0
3384, 0
3385, 0
3386, 0
3387, 0
3388, 0
3389, 0
3390, 0
3391, 0
3392, 0
3393, 0
3394, 0
3395, 0
3396, 0
3397, 0
3398, 0
3399, 0
3400, 0
3401, 0
3402, 0
3403, 0
3404, 0
3405, 0
3406, 0
3407, 0
3408, 0
3409, 0
3410, 0
3411, 0
3412, 0
3413, 0
3414, 0
3415, 0
3416, 0
3417, 0
3418, 0
3419, 0
3420, 0
3421, 0
3422, 0
3423, 0
3424, 0
3425, 0
3426, 0
3427, 0
3428, 0
3429, 0
3430, 0
3431, 0
3432, 0
3433, 0
3434, 0
3435, 0
3436, 0
3437, 0
3438, 0
3439, 0
3440, 0
3441, 0
3442, 0
3443, 0
3444, 0
3445, 0
3446, 0
3447, 0
3448, 0
3449, 0
3450, 0
3451, 0
3452, 0
3453, 0
3454, 0
3455, 0
3456, 0
3457, 0
3458, 0
3459, 0
3460, 0
3461, 0
3462, 0
3463, 0
3464, 0
3465, 0
3466, 0
3467, 0
3468, 0
3469, 0
3470, 0
3471, 0
3472, 0
3473, 0
3474, 0
3475, 0
3476, 0
3477, 0
3478, 0
3479, 0
3480, 0
3481, 0
3482, 0
3483, 0
3484, 0
3485, 0
3486, 0
3487, 0
3488, 0
3489, 0
3490, 0
3491, 0
3492, 0
3493, 0
3494, 0
3495, 0
3496, 0
3497, 0
3498, 0
3499, 0
3500, 0
3501, 0
3502, 0
3503, 0
3504, 0
3505, 0
3506, 0
3507, 0
3508, 0
3509, 0
3510, 0
3511, 0
3512, 0
3513, 0
3514, 0
3515, 0
3516, 0
3517, 0
3518, 0
3519, 0
3520, 0
3521, 0
3522, 0
3523, 0
3524, 0
3525, 0
3526, 0
3527, 0
3528, 0
3529, 0
3530, 0
3531, 0
3532, 0
3533, 0
3534, 0
3535, 0
3536, 0
3537, 0
3538, 0
3539, 0
3540, 0
3541, 0
3542, 0
3543, 0
3544, 0
3545, 0
3546, 0
3547, 0
3548, 0
3549, 0
3550, 0
3551, 0
3552, 0
3553, 0
3554, 0
3555, 0
3556, 0
3557, 0
3558, 0
3559, 0
3560, 0
3561, 0
3562, 0
3563, 0
3564, 0
3565, 0
3566, 0
3567, 0
3568, 0
3569, 0
3570, 0
3571, 0
3572, 0
3573, 0
3574, 0
3575, 0
3576, 0
3577, 0
3578, 0
3579, 0
3580, 0
3581, 0
3582, 0
3583, 0
3584, 0
3585, 0
3586, 0
3587, 0
3588, 0
3589, 0
3590, 0
3591, 0
3592, 0
3593, 0
3594, 0
3595, 0
3596, 0
3597, 0
3598, 0
3599, 0
3600, 0
3601, 0
3602, 0
3603, 0
3604, 0
3605, 0
3606, 0
3607, 0
3608, 0
3609, 0
3610, 0
3611, 0
3612, 0
3613, 0
3614, 0
3615, 0
3616, 0
3617, 0
3618, 0
3619, 0
3620, 0
3621, 0
3622, 0
3623, 0
3624, 0
3625, 0
3626, 0
3627, 0
3628, 0
3629, 0
3630, 0
3631, 0
3632, 0
3633, 0
3634, 0
3635, 0
3636, 0
3637, 0
3638, 0
3639, 0
3640, 0
3641, 0
3642, 0
3643, 0
3644, 0
3645, 0
3646, 0
3647, 0
3648, 0
3649, 0
3650, 0
3651, 0
3652, 0
3653, 0
3654, 0
3655, 0
3656, 0
3657, 0
3658, 0
3659, 0
3660, 0
3661, 0
3662, 0
3663, 0
3664, 0
3665, 0
3666, 0
3667, 0
3668, 0
3669, 0
3670, 0
3671, 0
3672, 0
3673, 0
3674, 0
3675, 0
3676, 0
3677, 0
3678, 0
3679, 0
3680, 0
3681, 0
3682, 0
3683, 0
3684, 0
3685, 0
3686, 0
3687, 0
3688, 0
3689, 0
3690, 0
3691, 0
3692, 0
3693, 0
3694, 0
3695, 0
3696, 0
3697, 0
3698, 0
3699, 0
3700, 0
3701, 0
3702, 0
3703, 0
3704, 0
3705, 0
3706, 0
3707, 0
3708, 0
3709, 0
3710, 0
3711, 0
3712, 0
3713, 0
3714, 0
3715, 0
3716, 0
3717, 0
3718, 0
3719, 0
3720, 0
3721, 0
3722, 0
3723, 0
3724, 0
3725, 0
3726, 0
3727, 0
3728, 0
3729, 0
3730, 0
3731, 0
3732, 0
3733, 0
3734, 0
3735, 0
3736, 0
3737, 0
3738, 0
3739, 0
3740, 0
3741, 0
3742, 0
3743, 0
3744, 0
3745, 0
3746, 0
3747, 0
3748, 0
3749, 0
3750, 0
3751, 0
3752, 0
3753, 0
3754, 0
3755, 0
3756, 0
3757, 0
3758, 0
3759, 0
3760, 0
3761, 0
3762, 0
3763, 0
3764, 0
3765, 0
3766, 0
3767, 0
3768, 0
3769, 0
3770, 0
3771, 0
3772, 0
3773, 0
3774, 0
3775, 0
3776, 0
3777, 0
3778, 0
3779, 0
3780, 0
3781, 0
3782, 0
3783, 0
3784, 0
3785, 0
3786, 0
3787, 0
3788, 0
3789, 0
3790, 0
3791, 0
3792, 0
3793, 0
3794, 0
3795, 0
3796, 0
3797, 0
3798, 0
3799, 0
3800, 0
3801, 0
3802, 0
3803, 0
3804, 0
3805, 0
3806, 0
3807, 0
3808, 0
3809, 0
3810, 0
3811, 0
3812, 0
3813, 0
3814, 0
3815, 0
3816, 0
3817, 0
3818, 0
3819, 0
3820, 0
3821, 0
3822, 0
3823, 0
3824, 0
3825, 0
3826, 0
3827, 0
3828, 0
3829, 0
3830, 0
3831, 0
3832, 0
3833, 0
3834, 0
3835, 0
3836, 0
3837, 0
3838, 0
3839, 0
3840, 0
3841, 0
3842, 0
3843, 0
3844, 0
3845, 0
3846, 0
3847, 0
3848, 0
3849, 0
3850, 0
3851, 0
3852, 0
3853, 0
3854, 0
3855, 0
3856, 0
3857, 0
3858, 0
3859, 0
3860, 0
3861, 0
3862, 0
3863, 0
3864, 0
3865, 0
3866, 0
3867, 0
3868, 0
3869, 0
3870, 0
3871, 0
3872, 0
3873, 0
3874, 0
3875, 0
3876, 0
3877, 0
3878, 0
3879, 0
3880, 0
3881, 0
3882, 0
3883, 0
3884, 0
3885, 0
3886, 0
3887, 0
3888, 0
3889, 0
3890, 0
3891, 0
3892, 0
3893, 0
3894, 0
3895, 0
3896, 0
3897, 0
3898, 0
3899, 0
3900, 0
3901, 0
3902, 0
3903, 0
3904, 0
3905, 0
3906, 0
3907, 0
3908, 0
3909, 0
3910, 0
3911, 0
3912, 0
3913, 0
3914, 0
3915, 0
3916, 0
3917, 0
3918, 0
3919, 0
3920, 0
3921, 0
3922, 0
3923, 0
3924, 0
3925, 0
3926, 0
3927, 0
3928, 0
3929, 0
3930, 0
3931, 0
3932, 0
3933, 0
3934, 0
3935, 0
3936, 0
3937, 0
3938, 0
3939, 0
3940, 0
3941, 0
3942, 0
3943, 0
3944, 0
3945, 0
3946, 0
3947, 0
3948, 0
3949, 0
3950, 0
3951, 0
3952, 0
3953, 0
3954, 0
3955, 0
3956, 0
3957, 0
3958, 0
3959, 0
3960, 0
3961, 0
3962, 0
3963, 0
3964, 0
3965, 0
3966, 0
3967, 0
3968, 0
3969, 0
3970, 0
3971, 0
3972, 0
3973, 0
3974, 0
3975, 0
3976, 0
3977, 0
3978, 0
3979, 0
3980, 0
3981, 0
3982, 0
3983, 0
3984, 0
3985, 0
3986, 0
3987, 0
3988, 0
3989, 0
3990, 0
3991, 0
3992, 0
3993, 0
3994, 0
3995, 0
3996, 0
3997, 0
3998, 0
3999, 0
4000, 0
4001, 0
4002, 0
4003, 0
4004, 0
4005, 0
4006, 0
4007, 0
4008, 0
4009, 0
4010, 0
4011, 0
4012, 0
4013, 0
4014, 0
4015, 0
4016, 0
4017, 0
4018, 0
4019, 0
4020, 0
4021, 0
4022, 0
4023, 0
4024, 0
4025, 0
4026, 0
4027, 0
4028, 0
4029, 0
4030, 0
4031, 0
4032, 0
4033, 0
4034, 0
4035, 0
4036, 0
4037, 0
4038, 0
4039, 0
4040, 0
4041, 0
4042, 0
4043, 0
4044, 0
4045, 0
4046, 0
4047, 0
4048, 0
4049, 0
4050, 0
4051, 0
4052, 0
4053, 0
4054, 0
4055, 0
4056, 0
4057, 0
4058, 0
4059, 0
4060, 0
4061, 0
4062, 0
4063, 0
4064, 0
4065, 0
4066, 0
4067, 0
4068, 0
4069, 0
4070, 0
4071, 0
4072, 0
4073, 0
4074, 0
4075, 0
4076, 0
4077, 0
4078, 0
4079, 0
4080, 0
4081, 0
4082, 0
4083, 0
4084, 0
4085, 0
4086, 0
4087, 0
4088, 0
4089, 0
4090, 0
4091, 0
4092, 0
4093, 0
4094, 0
4095, 0
