Channel:,Lum
2483, 63
2484, 64
2485, 66
2486, 70
2487, 50
2488, 56
2489, 54
2490, 58
2491, 57
2492, 68
2493, 49
2494, 51
2495, 41
2496, 50
2497, 59
2498, 43
2499, 58
2500, 65
2501, 63
2502, 62
2503, 51
2504, 55
2505, 60
2506, 65
2507, 37
2508, 42
2509, 56
2510, 65
2511, 53
2512, 48
2513, 46
2514, 67
2515, 46
2516, 43
2517, 48
2518, 52
2519, 68
2520, 57
2521, 50
2522, 63
2523, 55
2524, 35
2525, 60
2526, 56
2527, 61
2528, 47
2529, 51
2530, 59
2531, 52
2532, 53
2533, 52
2534, 40
2535, 43
2536, 45
2537, 57
2538, 58
2539, 72
2540, 48
2541, 48
2542, 64
2543, 51
2544, 46
2545, 54
2546, 55
2547, 53
2548, 44
2549, 45
2550, 49
2551, 42
2552, 53
2553, 51
2554, 65
2555, 55
2556, 52
2557, 64
2558, 64
2559, 52
2560, 50
2561, 49
2562, 43
2563, 50
2564, 52
2565, 54
2566, 47
2567, 62
2568, 51
2569, 71
2570, 69
2571, 51
2572, 45
2573, 46
2574, 45
2575, 42
2576, 49
2577, 60
2578, 65
2579, 64
2580, 46
2581, 67
2582, 42
2583, 45
2584, 61
2585, 58
2586, 49
2587, 52
2588, 49
2589, 66
2590, 46
2591, 49
2592, 47
2593, 47
2594, 52
2595, 49
2596, 41
2597, 54
2598, 52
2599, 53
2600, 44
2601, 56
2602, 52
2603, 39
2604, 52
2605, 61
2606, 53
2607, 54
2608, 46
2609, 50
2610, 47
2611, 50
2612, 48
2613, 56
2614, 59
2615, 51
2616, 46
2617, 63
2618, 53
2619, 57
2620, 49
2621, 59
2622, 55
2623, 59
2624, 42
2625, 68
2626, 58
2627, 51
2628, 49
2629, 47
2630, 65
2631, 52
2632, 34
2633, 53
2634, 58
2635, 56
2636, 61
2637, 53
2638, 51
2639, 42
2640, 63
2641, 47
2642, 53
2643, 60
2644, 57
2645, 50
2646, 48
2647, 66
2648, 46
2649, 55
2650, 52
2651, 64
2652, 51
2653, 52
2654, 61
2655, 70
2656, 41
2657, 54
2658, 58
2659, 60
2660, 45
2661, 52
2662, 44
2663, 54
2664, 61
2665, 49
2666, 46
2667, 54
2668, 43
2669, 54
2670, 53
2671, 50
2672, 45
2673, 59
2674, 41
2675, 42
2676, 54
2677, 51
2678, 53
2679, 46
2680, 56
2681, 56
2682, 60
2683, 49
2684, 50
2685, 38
2686, 55
2687, 53
2688, 46
2689, 46
2690, 40
2691, 60
2692, 49
2693, 50
2694, 45
2695, 50
2696, 53
2697, 52
2698, 65
2699, 48
2700, 39
2701, 42
2702, 53
2703, 49
2704, 52
2705, 57
2706, 60
2707, 51
2708, 46
2709, 52
2710, 62
2711, 63
2712, 49
2713, 58
2714, 37
2715, 55
2716, 49
2717, 51
2718, 38
2719, 56
2720, 58
2721, 37
2722, 57
2723, 51
2724, 62
2725, 63
2726, 42
2727, 60
2728, 38
2729, 54
2730, 47
2731, 57
2732, 42
2733, 54
2734, 47
2735, 65
2736, 49
2737, 55
2738, 64
2739, 61
2740, 43
2741, 48
2742, 46
2743, 50
2744, 44
2745, 57
2746, 56
2747, 48
2748, 38
2749, 51
2750, 52
2751, 52
2752, 63
2753, 48
2754, 58
2755, 59
2756, 70
2757, 52
2758, 52
2759, 70
2760, 60
2761, 57
2762, 59
2763, 61
2764, 54
2765, 43
2766, 52
2767, 50
2768, 60
2769, 54
2770, 56
2771, 62
2772, 36
2773, 49
2774, 51
2775, 55
2776, 53
2777, 41
2778, 45
2779, 43
2780, 41
2781, 55
2782, 41
2783, 58
2784, 36
2785, 62
2786, 49
2787, 57
2788, 53
2789, 43
2790, 55
2791, 56
2792, 51
2793, 53
2794, 48
2795, 42
2796, 51
2797, 44
2798, 55
2799, 41
2800, 56
2801, 62
2802, 45
2803, 62
2804, 47
2805, 43
2806, 57
2807, 43
2808, 52
2809, 57
2810, 46
2811, 46
2812, 37
2813, 53
2814, 55
2815, 45
2816, 47
2817, 47
2818, 53
2819, 53
2820, 47
2821, 41
2822, 48
2823, 55
2824, 40
2825, 52
2826, 49
2827, 46
2828, 42
2829, 40
2830, 62
2831, 50
2832, 50
2833, 57
2834, 50
2835, 49
2836, 52
2837, 53
2838, 38
2839, 55
2840, 51
2841, 41
2842, 73
2843, 46
2844, 49
2845, 44
2846, 61
2847, 47
2848, 44
2849, 66
2850, 37
2851, 39
2852, 57
2853, 53
2854, 50
2855, 38
2856, 61
2857, 43
2858, 49
2859, 40
2860, 38
2861, 44
2862, 46
2863, 36
2864, 59
2865, 56
2866, 50
2867, 56
2868, 43
2869, 61
2870, 53
2871, 48
2872, 46
2873, 60
2874, 41
2875, 40
2876, 51
2877, 40
2878, 48
2879, 49
2880, 37
2881, 63
2882, 54
2883, 52
2884, 52
2885, 50
2886, 52
2887, 66
2888, 36
2889, 51
2890, 59
2891, 48
2892, 60
2893, 50
2894, 56
2895, 49
2896, 58
2897, 55
2898, 46
2899, 67
2900, 54
2901, 48
2902, 44
2903, 44
2904, 45
2905, 52
2906, 65
2907, 51
2908, 47
2909, 47
2910, 28
2911, 52
2912, 55
2913, 55
2914, 42
2915, 47
2916, 52
2917, 64
2918, 55
2919, 51
2920, 48
2921, 55
2922, 47
2923, 39
2924, 47
2925, 55
2926, 53
2927, 47
2928, 51
2929, 61
2930, 50
2931, 48
2932, 48
2933, 46
2934, 55
2935, 42
2936, 41
2937, 50
2938, 42
2939, 51
2940, 58
2941, 42
2942, 46
2943, 39
2944, 48
2945, 55
2946, 59
2947, 49
2948, 44
2949, 45
2950, 46
2951, 51
2952, 52
2953, 54
2954, 53
2955, 47
2956, 50
2957, 52
2958, 43
2959, 53
2960, 43
2961, 39
2962, 53
2963, 37
2964, 51
2965, 54
2966, 47
2967, 44
2968, 42
2969, 48
2970, 51
2971, 41
2972, 48
2973, 45
2974, 44
2975, 45
2976, 50
2977, 60
2978, 44
2979, 50
2980, 43
2981, 58
2982, 50
2983, 49
2984, 50
2985, 58
2986, 48
2987, 54
2988, 48
2989, 43
2990, 45
2991, 58
2992, 47
2993, 46
2994, 51
2995, 49
2996, 37
2997, 46
2998, 44
2999, 44
3000, 42
3001, 40
3002, 45
3003, 49
3004, 48
3005, 37
3006, 41
3007, 36
3008, 49
3009, 39
3010, 49
3011, 58
3012, 43
3013, 49
3014, 46
3015, 49
3016, 56
3017, 60
3018, 45
3019, 50
3020, 48
3021, 56
3022, 43
3023, 54
3024, 52
3025, 56
3026, 58
3027, 44
3028, 51
3029, 50
3030, 53
3031, 54
3032, 32
3033, 54
3034, 50
3035, 53
3036, 42
3037, 50
3038, 52
3039, 38
3040, 44
3041, 53
3042, 43
3043, 59
3044, 53
3045, 48
3046, 44
3047, 56
3048, 60
3049, 48
3050, 53
3051, 43
3052, 40
3053, 50
3054, 47
3055, 62
3056, 45
3057, 51
3058, 51
3059, 44
3060, 37
3061, 40
3062, 43
3063, 40
3064, 48
3065, 57
3066, 45
3067, 53
3068, 55
3069, 62
3070, 55
3071, 50
3072, 39
3073, 40
3074, 34
3075, 51
3076, 54
3077, 43
3078, 44
3079, 44
3080, 54
3081, 45
3082, 49
3083, 52
3084, 41
3085, 43
3086, 51
3087, 45
3088, 38
3089, 50
3090, 38
3091, 48
3092, 52
3093, 49
3094, 44
3095, 48
3096, 50
3097, 57
3098, 53
3099, 47
3100, 56
3101, 48
3102, 62
3103, 44
3104, 50
3105, 45
3106, 51
3107, 44
3108, 52
3109, 50
3110, 54
3111, 44
3112, 50
3113, 43
3114, 40
3115, 43
3116, 42
3117, 47
3118, 33
3119, 46
3120, 44
3121, 58
3122, 38
3123, 40
3124, 41
3125, 46
3126, 50
3127, 28
3128, 54
3129, 49
3130, 48
3131, 49
3132, 54
3133, 42
3134, 53
3135, 46
3136, 42
3137, 49
3138, 53
3139, 50
3140, 39
3141, 49
3142, 47
3143, 39
3144, 51
3145, 60
3146, 53
3147, 49
3148, 41
3149, 57
3150, 49
3151, 52
3152, 51
3153, 53
3154, 47
3155, 48
3156, 51
3157, 42
3158, 57
3159, 44
3160, 44
3161, 55
3162, 57
3163, 58
3164, 37
3165, 53
3166, 54
3167, 54
3168, 45
3169, 48
3170, 47
3171, 47
3172, 30
3173, 49
3174, 50
3175, 46
3176, 46
3177, 62
3178, 57
3179, 44
3180, 45
3181, 40
3182, 51
3183, 61
3184, 44
3185, 40
3186, 58
3187, 47
3188, 57
3189, 54
3190, 50
3191, 55
3192, 53
3193, 49
3194, 43
3195, 53
3196, 58
3197, 54
3198, 50
3199, 55
3200, 54
3201, 56
3202, 54
3203, 64
3204, 48
3205, 53
3206, 51
3207, 47
3208, 50
3209, 52
3210, 42
3211, 67
3212, 71
3213, 54
3214, 49
3215, 49
3216, 50
3217, 50
3218, 72
3219, 44
3220, 60
3221, 55
3222, 62
3223, 46
3224, 53
3225, 59
3226, 67
3227, 45
3228, 45
3229, 59
3230, 48
3231, 49
3232, 41
3233, 52
3234, 55
3235, 63
3236, 53
3237, 64
3238, 56
3239, 56
3240, 62
3241, 51
3242, 41
3243, 54
3244, 43
3245, 45
3246, 43
3247, 64
3248, 49
3249, 61
3250, 51
3251, 50
3252, 59
3253, 55
3254, 62
3255, 55
3256, 68
3257, 42
3258, 53
3259, 55
3260, 67
3261, 52
3262, 67
3263, 67
3264, 47
3265, 51
3266, 60
3267, 62
3268, 59
3269, 53
3270, 55
3271, 51
3272, 50
3273, 58
3274, 49
3275, 52
3276, 52
3277, 49
3278, 47
3279, 69
3280, 56
3281, 69
3282, 46
3283, 49
3284, 54
3285, 61
3286, 53
3287, 68
3288, 53
3289, 66
3290, 54
3291, 64
3292, 59
3293, 60
3294, 63
3295, 49
3296, 50
3297, 53
3298, 55
3299, 58
3300, 74
3301, 68
3302, 56
3303, 72
3304, 54
3305, 61
3306, 66
3307, 58
3308, 67
3309, 68
3310, 66
3311, 66
3312, 62
3313, 59
3314, 70
3315, 55
3316, 50
3317, 60
3318, 57
3319, 58
3320, 52
3321, 53
3322, 51
3323, 67
3324, 44
3325, 62
3326, 62
3327, 62
3328, 63
3329, 69
3330, 64
3331, 63
3332, 52
3333, 74
3334, 63
3335, 59
3336, 64
3337, 81
3338, 74
3339, 68
3340, 53
3341, 63
3342, 67
3343, 70
3344, 64
3345, 55
3346, 88
3347, 98
3348, 57
3349, 64
3350, 63
3351, 77
3352, 47
3353, 77
3354, 77
3355, 66
3356, 65
3357, 56
3358, 61
3359, 50
3360, 60
3361, 50
3362, 56
3363, 74
3364, 54
3365, 65
3366, 56
3367, 55
3368, 70
3369, 66
3370, 65
3371, 69
3372, 63
3373, 68
3374, 55
3375, 62
3376, 69
3377, 71
3378, 89
3379, 54
3380, 63
3381, 68
3382, 66
3383, 58
3384, 60
3385, 63
3386, 79
3387, 77
3388, 64
3389, 73
3390, 82
3391, 55
3392, 64
3393, 71
3394, 67
3395, 64
3396, 59
3397, 61
3398, 72
3399, 67
3400, 71
3401, 59
3402, 84
3403, 69
3404, 75
3405, 65
3406, 57
3407, 79
3408, 85
3409, 93
3410, 64
3411, 70
3412, 59
3413, 78
3414, 62
3415, 62
3416, 74
3417, 89
3418, 72
3419, 62
3420, 69
3421, 62
3422, 71
3423, 49
3424, 77
3425, 66
3426, 76
3427, 71
3428, 61
3429, 57
3430, 70
3431, 72
3432, 62
3433, 71
3434, 69
3435, 69
3436, 68
3437, 61
3438, 67
3439, 72
3440, 62
3441, 87
3442, 64
3443, 80
3444, 63
3445, 83
3446, 82
3447, 76
3448, 71
3449, 74
3450, 73
3451, 68
3452, 68
3453, 69
3454, 56
3455, 79
3456, 85
3457, 87
3458, 75
3459, 80
3460, 71
3461, 76
3462, 90
3463, 86
3464, 60
3465, 94
3466, 81
3467, 78
3468, 70
3469, 77
3470, 76
3471, 64
3472, 82
3473, 64
3474, 68
3475, 76
3476, 79
3477, 74
3478, 80
3479, 61
3480, 81
3481, 82
3482, 75
3483, 84
3484, 77
3485, 72
3486, 64
3487, 86
3488, 76
3489, 84
3490, 73
3491, 81
3492, 79
3493, 87
3494, 69
3495, 66
3496, 75
3497, 79
3498, 68
3499, 66
3500, 63
3501, 71
3502, 76
3503, 71
3504, 71
3505, 83
3506, 80
3507, 90
3508, 90
3509, 71
3510, 87
3511, 98
3512, 81
3513, 85
3514, 71
3515, 86
3516, 74
3517, 88
3518, 89
3519, 74
3520, 78
3521, 78
3522, 75
3523, 81
3524, 76
3525, 67
3526, 92
3527, 77
3528, 90
3529, 91
3530, 71
3531, 88
3532, 87
3533, 87
3534, 90
3535, 64
3536, 90
3537, 69
3538, 72
3539, 89
3540, 77
3541, 91
3542, 69
3543, 82
3544, 82
3545, 94
3546, 84
3547, 87
3548, 79
3549, 96
3550, 95
3551, 83
3552, 74
3553, 78
3554, 78
3555, 69
3556, 72
3557, 76
3558, 82
3559, 62
3560, 65
3561, 83
3562, 84
3563, 82
3564, 80
3565, 87
3566, 77
3567, 90
3568, 87
3569, 79
3570, 72
3571, 87
3572, 69
3573, 79
3574, 90
3575, 78
3576, 107
3577, 92
3578, 87
3579, 68
3580, 96
3581, 81
3582, 80
3583, 83
3584, 89
3585, 79
3586, 74
3587, 77
3588, 74
3589, 72
3590, 64
3591, 86
3592, 90
3593, 85
3594, 86
3595, 69
3596, 85
3597, 99
3598, 76
3599, 85
3600, 82
3601, 68
3602, 90
3603, 93
3604, 87
3605, 82
3606, 69
3607, 61
3608, 81
3609, 83
3610, 71
3611, 76
3612, 91
3613, 88
3614, 76
3615, 61
3616, 72
3617, 82
3618, 72
3619, 84
3620, 69
3621, 87
3622, 71
3623, 64
3624, 78
3625, 68
3626, 83
3627, 78
3628, 59
3629, 72
3630, 61
3631, 67
3632, 64
3633, 82
3634, 80
3635, 73
3636, 72
3637, 62
3638, 68
3639, 59
3640, 81
3641, 62
3642, 49
3643, 51
3644, 63
3645, 79
3646, 65
3647, 67
3648, 72
3649, 66
3650, 57
3651, 62
3652, 54
3653, 63
3654, 47
3655, 57
3656, 60
3657, 54
3658, 55
3659, 55
3660, 63
3661, 61
3662, 58
3663, 44
3664, 47
3665, 66
3666, 56
3667, 56
3668, 51
3669, 60
3670, 49
3671, 52
3672, 57
3673, 33
3674, 51
3675, 61
3676, 39
3677, 51
3678, 45
3679, 39
3680, 44
3681, 33
3682, 47
3683, 57
3684, 37
3685, 32
3686, 34
3687, 40
3688, 49
3689, 27
3690, 42
3691, 39
3692, 32
3693, 40
3694, 29
3695, 29
3696, 49
3697, 29
3698, 31
3699, 40
3700, 30
3701, 25
3702, 26
3703, 29
3704, 39
3705, 41
3706, 41
3707, 37
3708, 33
3709, 24
3710, 28
3711, 34
3712, 22
3713, 22
3714, 21
3715, 29
3716, 22
3717, 18
3718, 26
3719, 21
3720, 26
3721, 26
3722, 17
3723, 19
3724, 20
3725, 24
3726, 15
3727, 18
3728, 15
3729, 17
3730, 13
3731, 13
3732, 12
3733, 15
3734, 12
3735, 11
3736, 17
3737, 13
3738, 14
3739, 13
3740, 9
3741, 10
3742, 10
3743, 7
3744, 9
3745, 5
3746, 12
3747, 13
3748, 6
3749, 8
3750, 7
3751, 11
3752, 9
3753, 7
3754, 10
3755, 3
3756, 5
3757, 9
3758, 4
3759, 6
3760, 1
3761, 8
3762, 5
3763, 5
3764, 4
3765, 3
3766, 1
3767, 2
3768, 3
3769, 2
3770, 4
3771, 2
3772, 3
3773, 2
3774, 2
3775, 2
3776, 2
3777, 0
3778, 3
3779, 0
3780, 0
3781, 1
3782, 0
3783, 1
3784, 3
3785, 1
3786, 0
3787, 1
3788, 2
3789, 3
3790, 0
3791, 1
3792, 0
3793, 0
3794, 1
3795, 0
3796, 1
3797, 0
3798, 0
3799, 0
3800, 0
3801, 0
3802, 1
3803, 0
3804, 1
3805, 2
3806, 0
3807, 0
3808, 0
3809, 0
3810, 0
3811, 2
3812, 1
3813, 0
3814, 0
3815, 0
3816, 0
3817, 0
3818, 0
3819, 0
3820, 0
3821, 0
3822, 0
3823, 0
3824, 0
3825, 1
3826, 0
3827, 0
3828, 0
3829, 0
3830, 0
3831, 0
3832, 0
3833, 0
3834, 0
3835, 0
3836, 0
3837, 0
3838, 0
3839, 0
3840, 0
3841, 0
3842, 0
3843, 0
3844, 0
3845, 0
3846, 0
3847, 0
3848, 0
3849, 0
3850, 0
3851, 0
3852, 0
3853, 0
3854, 0
3855, 0
3856, 0
3857, 0
3858, 0
3859, 0
3860, 0
3861, 0
3862, 0
3863, 0
3864, 0
3865, 0
3866, 0
3867, 0
3868, 0
3869, 0
3870, 0
3871, 0
3872, 0
3873, 0
3874, 0
3875, 0
3876, 0
3877, 0
3878, 0
3879, 0
3880, 0
3881, 0
3882, 0
3883, 0
3884, 0
3885, 0
3886, 0
3887, 0
3888, 0
3889, 0
3890, 0
3891, 0
3892, 0
3893, 0
3894, 0
3895, 0
3896, 0
3897, 0
3898, 0
3899, 0
3900, 0
3901, 0
3902, 0
3903, 0
3904, 0
3905, 0
3906, 0
3907, 0
3908, 0
3909, 0
3910, 0
3911, 0
3912, 0
3913, 0
3914, 0
3915, 0
3916, 0
3917, 0
3918, 0
3919, 0
3920, 0
3921, 0
3922, 0
3923, 0
3924, 0
3925, 0
3926, 0
3927, 0
3928, 0
3929, 0
3930, 0
3931, 0
3932, 0
3933, 0
3934, 0
3935, 0
3936, 0
3937, 0
3938, 0
3939, 0
3940, 0
3941, 0
3942, 0
3943, 0
3944, 0
3945, 0
3946, 0
3947, 0
3948, 0
3949, 0
3950, 0
3951, 0
3952, 0
3953, 0
3954, 0
3955, 0
3956, 0
3957, 0
3958, 0
3959, 0
3960, 0
3961, 0
3962, 0
3963, 0
3964, 0
3965, 0
3966, 0
3967, 0
3968, 0
3969, 0
3970, 0
3971, 0
3972, 0
3973, 0
3974, 0
3975, 0
3976, 0
3977, 0
3978, 0
3979, 0
3980, 0
3981, 0
3982, 0
3983, 0
3984, 0
3985, 0
3986, 0
3987, 0
3988, 0
3989, 0
3990, 0
3991, 0
3992, 0
3993, 0
3994, 0
3995, 0
3996, 0
3997, 0
3998, 0
3999, 0
4000, 0
4001, 0
4002, 0
4003, 0
4004, 0
4005, 0
4006, 0
4007, 0
4008, 0
4009, 0
4010, 0
4011, 0
4012, 0
4013, 0
4014, 0
4015, 0
4016, 0
4017, 0
4018, 0
4019, 0
4020, 0
4021, 0
4022, 0
4023, 0
4024, 0
4025, 0
4026, 0
4027, 0
4028, 0
4029, 0
4030, 0
4031, 0
4032, 0
4033, 0
4034, 0
4035, 0
4036, 0
4037, 0
4038, 0
4039, 0
4040, 0
4041, 0
4042, 0
4043, 0
4044, 0
4045, 0
4046, 0
4047, 0
4048, 0
4049, 0
4050, 0
4051, 0
4052, 0
4053, 0
4054, 0
4055, 0
4056, 0
4057, 0
4058, 0
4059, 0
4060, 0
4061, 0
4062, 0
4063, 0
4064, 0
4065, 0
4066, 0
4067, 0
4068, 0
4069, 0
4070, 0
4071, 0
4072, 0
4073, 0
4074, 0
4075, 0
4076, 0
4077, 0
4078, 0
4079, 0
4080, 0
4081, 0
4082, 0
4083, 0
4084, 0
4085, 0
4086, 0
4087, 0
4088, 0
4089, 0
4090, 0
4091, 0
4092, 0
4093, 0
4094, 0
4095, 0
