Channel:,Lum
2483, 59
2484, 58
2485, 51
2486, 65
2487, 55
2488, 47
2489, 60
2490, 40
2491, 61
2492, 60
2493, 56
2494, 64
2495, 56
2496, 58
2497, 58
2498, 65
2499, 55
2500, 49
2501, 60
2502, 57
2503, 53
2504, 57
2505, 60
2506, 58
2507, 55
2508, 42
2509, 48
2510, 50
2511, 56
2512, 62
2513, 69
2514, 51
2515, 51
2516, 48
2517, 47
2518, 48
2519, 49
2520, 45
2521, 57
2522, 53
2523, 57
2524, 51
2525, 40
2526, 45
2527, 59
2528, 47
2529, 57
2530, 66
2531, 54
2532, 43
2533, 61
2534, 66
2535, 50
2536, 47
2537, 58
2538, 54
2539, 55
2540, 66
2541, 59
2542, 71
2543, 56
2544, 65
2545, 57
2546, 62
2547, 60
2548, 58
2549, 60
2550, 58
2551, 53
2552, 49
2553, 51
2554, 57
2555, 51
2556, 58
2557, 58
2558, 52
2559, 48
2560, 50
2561, 70
2562, 55
2563, 49
2564, 65
2565, 65
2566, 40
2567, 52
2568, 45
2569, 78
2570, 39
2571, 62
2572, 42
2573, 59
2574, 58
2575, 53
2576, 61
2577, 50
2578, 53
2579, 51
2580, 48
2581, 52
2582, 40
2583, 64
2584, 54
2585, 60
2586, 46
2587, 56
2588, 45
2589, 64
2590, 55
2591, 60
2592, 47
2593, 54
2594, 53
2595, 55
2596, 52
2597, 67
2598, 60
2599, 51
2600, 68
2601, 52
2602, 63
2603, 48
2604, 50
2605, 47
2606, 45
2607, 56
2608, 56
2609, 60
2610, 51
2611, 56
2612, 47
2613, 40
2614, 63
2615, 59
2616, 52
2617, 63
2618, 51
2619, 46
2620, 60
2621, 50
2622, 41
2623, 48
2624, 50
2625, 58
2626, 62
2627, 53
2628, 48
2629, 47
2630, 57
2631, 45
2632, 59
2633, 46
2634, 56
2635, 57
2636, 50
2637, 55
2638, 62
2639, 36
2640, 58
2641, 61
2642, 66
2643, 52
2644, 47
2645, 51
2646, 60
2647, 51
2648, 60
2649, 65
2650, 59
2651, 55
2652, 61
2653, 60
2654, 65
2655, 65
2656, 56
2657, 61
2658, 64
2659, 53
2660, 43
2661, 49
2662, 60
2663, 46
2664, 49
2665, 59
2666, 59
2667, 51
2668, 61
2669, 42
2670, 54
2671, 50
2672, 59
2673, 45
2674, 46
2675, 41
2676, 54
2677, 54
2678, 50
2679, 65
2680, 45
2681, 60
2682, 60
2683, 49
2684, 43
2685, 46
2686, 60
2687, 53
2688, 50
2689, 40
2690, 64
2691, 55
2692, 48
2693, 54
2694, 58
2695, 46
2696, 66
2697, 51
2698, 58
2699, 53
2700, 54
2701, 54
2702, 53
2703, 61
2704, 54
2705, 52
2706, 57
2707, 47
2708, 53
2709, 41
2710, 46
2711, 54
2712, 47
2713, 60
2714, 50
2715, 52
2716, 69
2717, 46
2718, 54
2719, 63
2720, 51
2721, 65
2722, 55
2723, 56
2724, 46
2725, 29
2726, 45
2727, 61
2728, 47
2729, 50
2730, 48
2731, 48
2732, 51
2733, 52
2734, 53
2735, 50
2736, 50
2737, 48
2738, 58
2739, 58
2740, 63
2741, 54
2742, 46
2743, 57
2744, 48
2745, 57
2746, 57
2747, 42
2748, 60
2749, 61
2750, 50
2751, 49
2752, 50
2753, 40
2754, 45
2755, 46
2756, 54
2757, 56
2758, 52
2759, 84
2760, 65
2761, 47
2762, 60
2763, 61
2764, 61
2765, 55
2766, 48
2767, 58
2768, 65
2769, 46
2770, 53
2771, 49
2772, 63
2773, 53
2774, 62
2775, 58
2776, 51
2777, 50
2778, 52
2779, 61
2780, 33
2781, 42
2782, 47
2783, 44
2784, 53
2785, 60
2786, 68
2787, 42
2788, 45
2789, 50
2790, 53
2791, 55
2792, 50
2793, 57
2794, 74
2795, 47
2796, 51
2797, 50
2798, 35
2799, 47
2800, 50
2801, 50
2802, 48
2803, 48
2804, 51
2805, 58
2806, 47
2807, 51
2808, 59
2809, 61
2810, 59
2811, 57
2812, 39
2813, 45
2814, 49
2815, 61
2816, 49
2817, 45
2818, 41
2819, 49
2820, 63
2821, 50
2822, 51
2823, 51
2824, 44
2825, 50
2826, 61
2827, 44
2828, 50
2829, 42
2830, 38
2831, 48
2832, 53
2833, 68
2834, 58
2835, 41
2836, 50
2837, 49
2838, 50
2839, 51
2840, 49
2841, 51
2842, 52
2843, 42
2844, 38
2845, 50
2846, 46
2847, 41
2848, 56
2849, 55
2850, 57
2851, 46
2852, 49
2853, 59
2854, 52
2855, 53
2856, 38
2857, 39
2858, 40
2859, 52
2860, 39
2861, 57
2862, 57
2863, 43
2864, 48
2865, 57
2866, 57
2867, 58
2868, 55
2869, 46
2870, 54
2871, 59
2872, 49
2873, 61
2874, 43
2875, 49
2876, 55
2877, 65
2878, 47
2879, 48
2880, 52
2881, 57
2882, 54
2883, 51
2884, 58
2885, 49
2886, 56
2887, 60
2888, 48
2889, 52
2890, 48
2891, 53
2892, 55
2893, 62
2894, 51
2895, 57
2896, 63
2897, 48
2898, 44
2899, 63
2900, 50
2901, 53
2902, 41
2903, 44
2904, 54
2905, 47
2906, 41
2907, 50
2908, 58
2909, 54
2910, 54
2911, 42
2912, 47
2913, 53
2914, 66
2915, 49
2916, 53
2917, 49
2918, 44
2919, 46
2920, 46
2921, 52
2922, 44
2923, 56
2924, 52
2925, 42
2926, 58
2927, 48
2928, 49
2929, 43
2930, 53
2931, 46
2932, 47
2933, 49
2934, 61
2935, 57
2936, 42
2937, 50
2938, 60
2939, 55
2940, 62
2941, 63
2942, 61
2943, 53
2944, 63
2945, 53
2946, 50
2947, 53
2948, 42
2949, 60
2950, 57
2951, 49
2952, 58
2953, 51
2954, 45
2955, 56
2956, 66
2957, 44
2958, 40
2959, 50
2960, 50
2961, 66
2962, 45
2963, 57
2964, 54
2965, 57
2966, 73
2967, 65
2968, 54
2969, 60
2970, 48
2971, 59
2972, 57
2973, 53
2974, 62
2975, 56
2976, 57
2977, 44
2978, 60
2979, 60
2980, 54
2981, 63
2982, 63
2983, 56
2984, 51
2985, 37
2986, 60
2987, 51
2988, 66
2989, 67
2990, 53
2991, 53
2992, 79
2993, 65
2994, 57
2995, 53
2996, 55
2997, 56
2998, 52
2999, 61
3000, 61
3001, 60
3002, 53
3003, 58
3004, 53
3005, 59
3006, 58
3007, 56
3008, 63
3009, 51
3010, 53
3011, 65
3012, 56
3013, 58
3014, 58
3015, 55
3016, 80
3017, 61
3018, 50
3019, 54
3020, 56
3021, 69
3022, 49
3023, 51
3024, 65
3025, 62
3026, 68
3027, 58
3028, 58
3029, 56
3030, 60
3031, 62
3032, 65
3033, 75
3034, 55
3035, 64
3036, 55
3037, 73
3038, 57
3039, 53
3040, 62
3041, 70
3042, 58
3043, 59
3044, 53
3045, 60
3046, 75
3047, 66
3048, 71
3049, 36
3050, 74
3051, 66
3052, 60
3053, 48
3054, 57
3055, 56
3056, 62
3057, 72
3058, 58
3059, 58
3060, 52
3061, 60
3062, 65
3063, 57
3064, 66
3065, 63
3066, 66
3067, 51
3068, 67
3069, 72
3070, 67
3071, 47
3072, 54
3073, 64
3074, 62
3075, 60
3076, 55
3077, 56
3078, 66
3079, 68
3080, 50
3081, 71
3082, 83
3083, 59
3084, 67
3085, 67
3086, 61
3087, 65
3088, 63
3089, 79
3090, 77
3091, 66
3092, 67
3093, 63
3094, 62
3095, 60
3096, 87
3097, 62
3098, 72
3099, 59
3100, 65
3101, 86
3102, 67
3103, 77
3104, 65
3105, 67
3106, 77
3107, 59
3108, 85
3109, 56
3110, 72
3111, 74
3112, 49
3113, 69
3114, 66
3115, 68
3116, 66
3117, 63
3118, 54
3119, 49
3120, 70
3121, 82
3122, 53
3123, 75
3124, 64
3125, 62
3126, 76
3127, 82
3128, 71
3129, 67
3130, 63
3131, 72
3132, 67
3133, 71
3134, 76
3135, 91
3136, 75
3137, 75
3138, 68
3139, 87
3140, 68
3141, 60
3142, 69
3143, 60
3144, 82
3145, 70
3146, 88
3147, 73
3148, 82
3149, 63
3150, 76
3151, 66
3152, 79
3153, 75
3154, 73
3155, 66
3156, 85
3157, 71
3158, 74
3159, 85
3160, 64
3161, 80
3162, 92
3163, 82
3164, 74
3165, 63
3166, 74
3167, 73
3168, 89
3169, 53
3170, 67
3171, 75
3172, 66
3173, 71
3174, 79
3175, 72
3176, 72
3177, 73
3178, 74
3179, 84
3180, 84
3181, 75
3182, 78
3183, 75
3184, 68
3185, 77
3186, 92
3187, 69
3188, 85
3189, 84
3190, 64
3191, 88
3192, 83
3193, 97
3194, 78
3195, 80
3196, 66
3197, 76
3198, 80
3199, 74
3200, 74
3201, 82
3202, 61
3203, 78
3204, 83
3205, 85
3206, 66
3207, 99
3208, 74
3209, 97
3210, 85
3211, 74
3212, 94
3213, 95
3214, 81
3215, 76
3216, 93
3217, 70
3218, 70
3219, 87
3220, 74
3221, 85
3222, 80
3223, 87
3224, 64
3225, 86
3226, 74
3227, 79
3228, 91
3229, 84
3230, 71
3231, 84
3232, 85
3233, 74
3234, 75
3235, 97
3236, 81
3237, 95
3238, 95
3239, 87
3240, 86
3241, 82
3242, 81
3243, 74
3244, 91
3245, 79
3246, 77
3247, 64
3248, 87
3249, 84
3250, 87
3251, 79
3252, 92
3253, 84
3254, 89
3255, 96
3256, 95
3257, 86
3258, 82
3259, 82
3260, 86
3261, 90
3262, 96
3263, 72
3264, 97
3265, 84
3266, 86
3267, 94
3268, 100
3269, 89
3270, 79
3271, 103
3272, 81
3273, 86
3274, 93
3275, 84
3276, 83
3277, 88
3278, 88
3279, 89
3280, 111
3281, 87
3282, 77
3283, 74
3284, 89
3285, 101
3286, 85
3287, 85
3288, 75
3289, 74
3290, 95
3291, 97
3292, 89
3293, 90
3294, 88
3295, 75
3296, 67
3297, 100
3298, 78
3299, 94
3300, 89
3301, 72
3302, 80
3303, 86
3304, 66
3305, 98
3306, 88
3307, 68
3308, 76
3309, 90
3310, 77
3311, 79
3312, 99
3313, 108
3314, 116
3315, 101
3316, 90
3317, 95
3318, 83
3319, 69
3320, 86
3321, 85
3322, 84
3323, 75
3324, 88
3325, 90
3326, 86
3327, 66
3328, 90
3329, 76
3330, 83
3331, 85
3332, 69
3333, 91
3334, 89
3335, 97
3336, 80
3337, 90
3338, 98
3339, 85
3340, 81
3341, 76
3342, 70
3343, 85
3344, 94
3345, 79
3346, 87
3347, 72
3348, 98
3349, 78
3350, 98
3351, 79
3352, 85
3353, 88
3354, 87
3355, 69
3356, 93
3357, 87
3358, 67
3359, 85
3360, 77
3361, 91
3362, 79
3363, 64
3364, 82
3365, 67
3366, 81
3367, 79
3368, 94
3369, 86
3370, 84
3371, 64
3372, 75
3373, 61
3374, 72
3375, 61
3376, 87
3377, 59
3378, 71
3379, 68
3380, 64
3381, 84
3382, 75
3383, 80
3384, 76
3385, 70
3386, 85
3387, 65
3388, 66
3389, 95
3390, 67
3391, 65
3392, 68
3393, 59
3394, 74
3395, 70
3396, 51
3397, 76
3398, 73
3399, 62
3400, 72
3401, 54
3402, 61
3403, 55
3404, 61
3405, 62
3406, 59
3407, 48
3408, 57
3409, 67
3410, 65
3411, 59
3412, 47
3413, 68
3414, 44
3415, 57
3416, 43
3417, 52
3418, 50
3419, 38
3420, 50
3421, 65
3422, 38
3423, 40
3424, 41
3425, 50
3426, 40
3427, 49
3428, 26
3429, 47
3430, 34
3431, 37
3432, 44
3433, 34
3434, 33
3435, 33
3436, 44
3437, 33
3438, 25
3439, 30
3440, 45
3441, 25
3442, 25
3443, 20
3444, 21
3445, 39
3446, 28
3447, 30
3448, 24
3449, 28
3450, 18
3451, 22
3452, 25
3453, 25
3454, 26
3455, 24
3456, 23
3457, 17
3458, 14
3459, 27
3460, 14
3461, 21
3462, 26
3463, 18
3464, 16
3465, 14
3466, 18
3467, 12
3468, 12
3469, 15
3470, 8
3471, 12
3472, 12
3473, 11
3474, 16
3475, 13
3476, 6
3477, 8
3478, 6
3479, 8
3480, 11
3481, 12
3482, 3
3483, 7
3484, 6
3485, 5
3486, 10
3487, 15
3488, 3
3489, 3
3490, 7
3491, 1
3492, 5
3493, 3
3494, 7
3495, 4
3496, 4
3497, 3
3498, 5
3499, 4
3500, 1
3501, 7
3502, 2
3503, 3
3504, 2
3505, 5
3506, 1
3507, 2
3508, 0
3509, 3
3510, 1
3511, 2
3512, 4
3513, 6
3514, 0
3515, 2
3516, 1
3517, 0
3518, 0
3519, 0
3520, 3
3521, 1
3522, 2
3523, 0
3524, 2
3525, 2
3526, 0
3527, 1
3528, 1
3529, 0
3530, 0
3531, 0
3532, 0
3533, 2
3534, 1
3535, 0
3536, 0
3537, 0
3538, 0
3539, 0
3540, 1
3541, 0
3542, 0
3543, 0
3544, 0
3545, 0
3546, 0
3547, 0
3548, 0
3549, 0
3550, 1
3551, 0
3552, 1
3553, 0
3554, 0
3555, 0
3556, 0
3557, 0
3558, 0
3559, 0
3560, 0
3561, 0
3562, 0
3563, 0
3564, 0
3565, 0
3566, 0
3567, 0
3568, 0
3569, 0
3570, 0
3571, 0
3572, 0
3573, 0
3574, 0
3575, 0
3576, 0
3577, 0
3578, 0
3579, 0
3580, 0
3581, 0
3582, 0
3583, 0
3584, 0
3585, 0
3586, 0
3587, 0
3588, 0
3589, 0
3590, 0
3591, 0
3592, 0
3593, 0
3594, 0
3595, 0
3596, 0
3597, 0
3598, 0
3599, 0
3600, 0
3601, 0
3602, 0
3603, 0
3604, 0
3605, 0
3606, 0
3607, 0
3608, 0
3609, 0
3610, 0
3611, 0
3612, 0
3613, 0
3614, 0
3615, 0
3616, 0
3617, 0
3618, 0
3619, 0
3620, 0
3621, 0
3622, 0
3623, 0
3624, 0
3625, 0
3626, 0
3627, 0
3628, 0
3629, 0
3630, 0
3631, 0
3632, 0
3633, 0
3634, 0
3635, 0
3636, 0
3637, 0
3638, 0
3639, 0
3640, 0
3641, 0
3642, 0
3643, 0
3644, 0
3645, 0
3646, 0
3647, 0
3648, 0
3649, 0
3650, 0
3651, 0
3652, 0
3653, 0
3654, 0
3655, 0
3656, 0
3657, 0
3658, 0
3659, 0
3660, 0
3661, 0
3662, 0
3663, 0
3664, 0
3665, 0
3666, 0
3667, 0
3668, 0
3669, 0
3670, 0
3671, 0
3672, 0
3673, 0
3674, 0
3675, 0
3676, 0
3677, 0
3678, 0
3679, 0
3680, 0
3681, 0
3682, 0
3683, 0
3684, 0
3685, 0
3686, 0
3687, 0
3688, 0
3689, 0
3690, 0
3691, 0
3692, 0
3693, 0
3694, 0
3695, 0
3696, 0
3697, 0
3698, 0
3699, 0
3700, 0
3701, 0
3702, 0
3703, 0
3704, 0
3705, 0
3706, 0
3707, 0
3708, 0
3709, 0
3710, 0
3711, 0
3712, 0
3713, 0
3714, 0
3715, 0
3716, 0
3717, 0
3718, 0
3719, 0
3720, 0
3721, 0
3722, 0
3723, 0
3724, 0
3725, 0
3726, 0
3727, 0
3728, 0
3729, 0
3730, 0
3731, 0
3732, 0
3733, 0
3734, 0
3735, 0
3736, 0
3737, 0
3738, 0
3739, 0
3740, 0
3741, 0
3742, 0
3743, 0
3744, 0
3745, 0
3746, 0
3747, 0
3748, 0
3749, 0
3750, 0
3751, 0
3752, 0
3753, 0
3754, 0
3755, 0
3756, 0
3757, 0
3758, 0
3759, 0
3760, 0
3761, 0
3762, 0
3763, 0
3764, 0
3765, 0
3766, 0
3767, 0
3768, 0
3769, 0
3770, 0
3771, 0
3772, 0
3773, 0
3774, 0
3775, 0
3776, 0
3777, 0
3778, 0
3779, 0
3780, 0
3781, 0
3782, 0
3783, 0
3784, 0
3785, 0
3786, 0
3787, 0
3788, 0
3789, 0
3790, 0
3791, 0
3792, 0
3793, 0
3794, 0
3795, 0
3796, 0
3797, 0
3798, 0
3799, 0
3800, 0
3801, 0
3802, 0
3803, 0
3804, 0
3805, 0
3806, 0
3807, 0
3808, 0
3809, 0
3810, 0
3811, 0
3812, 0
3813, 0
3814, 0
3815, 0
3816, 0
3817, 0
3818, 0
3819, 0
3820, 0
3821, 0
3822, 0
3823, 0
3824, 0
3825, 0
3826, 0
3827, 0
3828, 0
3829, 0
3830, 0
3831, 0
3832, 0
3833, 0
3834, 0
3835, 0
3836, 0
3837, 0
3838, 0
3839, 0
3840, 0
3841, 0
3842, 0
3843, 0
3844, 0
3845, 0
3846, 0
3847, 0
3848, 0
3849, 0
3850, 0
3851, 0
3852, 0
3853, 0
3854, 0
3855, 0
3856, 0
3857, 0
3858, 0
3859, 0
3860, 0
3861, 0
3862, 0
3863, 0
3864, 0
3865, 0
3866, 0
3867, 0
3868, 0
3869, 0
3870, 0
3871, 0
3872, 0
3873, 0
3874, 0
3875, 0
3876, 0
3877, 0
3878, 0
3879, 0
3880, 0
3881, 0
3882, 0
3883, 0
3884, 0
3885, 0
3886, 0
3887, 0
3888, 0
3889, 0
3890, 0
3891, 0
3892, 0
3893, 0
3894, 0
3895, 0
3896, 0
3897, 0
3898, 0
3899, 0
3900, 0
3901, 0
3902, 0
3903, 0
3904, 0
3905, 0
3906, 0
3907, 0
3908, 0
3909, 0
3910, 0
3911, 0
3912, 0
3913, 0
3914, 0
3915, 0
3916, 0
3917, 0
3918, 0
3919, 0
3920, 0
3921, 0
3922, 0
3923, 0
3924, 0
3925, 0
3926, 0
3927, 0
3928, 0
3929, 0
3930, 0
3931, 0
3932, 0
3933, 0
3934, 0
3935, 0
3936, 0
3937, 0
3938, 0
3939, 0
3940, 0
3941, 0
3942, 0
3943, 0
3944, 0
3945, 0
3946, 0
3947, 0
3948, 0
3949, 0
3950, 0
3951, 0
3952, 0
3953, 0
3954, 0
3955, 0
3956, 0
3957, 0
3958, 0
3959, 0
3960, 0
3961, 0
3962, 0
3963, 0
3964, 0
3965, 0
3966, 0
3967, 0
3968, 0
3969, 0
3970, 0
3971, 0
3972, 0
3973, 0
3974, 0
3975, 0
3976, 0
3977, 0
3978, 0
3979, 0
3980, 0
3981, 0
3982, 0
3983, 0
3984, 0
3985, 0
3986, 0
3987, 0
3988, 0
3989, 0
3990, 0
3991, 0
3992, 0
3993, 0
3994, 0
3995, 0
3996, 0
3997, 0
3998, 0
3999, 0
4000, 0
4001, 0
4002, 0
4003, 0
4004, 0
4005, 0
4006, 0
4007, 0
4008, 0
4009, 0
4010, 0
4011, 0
4012, 0
4013, 0
4014, 0
4015, 0
4016, 0
4017, 0
4018, 0
4019, 0
4020, 0
4021, 0
4022, 0
4023, 0
4024, 0
4025, 0
4026, 0
4027, 0
4028, 0
4029, 0
4030, 0
4031, 0
4032, 0
4033, 0
4034, 0
4035, 0
4036, 0
4037, 0
4038, 0
4039, 0
4040, 0
4041, 0
4042, 0
4043, 0
4044, 0
4045, 0
4046, 0
4047, 0
4048, 0
4049, 0
4050, 0
4051, 0
4052, 0
4053, 0
4054, 0
4055, 0
4056, 0
4057, 0
4058, 0
4059, 0
4060, 0
4061, 0
4062, 0
4063, 0
4064, 0
4065, 0
4066, 0
4067, 0
4068, 0
4069, 0
4070, 0
4071, 0
4072, 0
4073, 0
4074, 0
4075, 0
4076, 0
4077, 0
4078, 0
4079, 0
4080, 0
4081, 0
4082, 0
4083, 0
4084, 0
4085, 0
4086, 0
4087, 0
4088, 0
4089, 0
4090, 0
4091, 0
4092, 0
4093, 0
4094, 0
4095, 0
