Channel:,Lum
2483, 65
2484, 58
2485, 42
2486, 57
2487, 51
2488, 50
2489, 69
2490, 61
2491, 66
2492, 64
2493, 43
2494, 58
2495, 64
2496, 49
2497, 69
2498, 56
2499, 59
2500, 57
2501, 57
2502, 51
2503, 71
2504, 70
2505, 59
2506, 66
2507, 66
2508, 59
2509, 69
2510, 63
2511, 57
2512, 58
2513, 64
2514, 60
2515, 67
2516, 65
2517, 53
2518, 56
2519, 59
2520, 51
2521, 55
2522, 62
2523, 45
2524, 47
2525, 66
2526, 55
2527, 48
2528, 56
2529, 50
2530, 50
2531, 58
2532, 63
2533, 59
2534, 54
2535, 49
2536, 58
2537, 51
2538, 60
2539, 56
2540, 62
2541, 67
2542, 55
2543, 61
2544, 47
2545, 47
2546, 57
2547, 40
2548, 45
2549, 55
2550, 58
2551, 47
2552, 49
2553, 60
2554, 59
2555, 49
2556, 61
2557, 57
2558, 53
2559, 49
2560, 49
2561, 62
2562, 63
2563, 40
2564, 56
2565, 69
2566, 54
2567, 51
2568, 68
2569, 63
2570, 57
2571, 58
2572, 56
2573, 44
2574, 58
2575, 45
2576, 57
2577, 64
2578, 59
2579, 56
2580, 57
2581, 63
2582, 57
2583, 61
2584, 56
2585, 70
2586, 57
2587, 45
2588, 44
2589, 55
2590, 51
2591, 51
2592, 57
2593, 57
2594, 52
2595, 52
2596, 55
2597, 65
2598, 52
2599, 45
2600, 44
2601, 53
2602, 65
2603, 57
2604, 61
2605, 64
2606, 56
2607, 50
2608, 54
2609, 56
2610, 70
2611, 60
2612, 61
2613, 60
2614, 52
2615, 53
2616, 58
2617, 60
2618, 73
2619, 58
2620, 58
2621, 54
2622, 66
2623, 58
2624, 39
2625, 57
2626, 51
2627, 53
2628, 72
2629, 47
2630, 50
2631, 57
2632, 60
2633, 60
2634, 55
2635, 40
2636, 43
2637, 63
2638, 52
2639, 51
2640, 60
2641, 67
2642, 46
2643, 58
2644, 51
2645, 47
2646, 45
2647, 45
2648, 53
2649, 59
2650, 56
2651, 58
2652, 55
2653, 61
2654, 46
2655, 59
2656, 54
2657, 67
2658, 52
2659, 42
2660, 64
2661, 48
2662, 52
2663, 58
2664, 58
2665, 55
2666, 55
2667, 61
2668, 46
2669, 59
2670, 68
2671, 56
2672, 51
2673, 58
2674, 68
2675, 35
2676, 45
2677, 49
2678, 54
2679, 54
2680, 67
2681, 58
2682, 58
2683, 47
2684, 60
2685, 44
2686, 67
2687, 49
2688, 55
2689, 58
2690, 59
2691, 63
2692, 62
2693, 76
2694, 57
2695, 62
2696, 56
2697, 61
2698, 53
2699, 59
2700, 57
2701, 63
2702, 53
2703, 44
2704, 72
2705, 69
2706, 47
2707, 63
2708, 46
2709, 61
2710, 52
2711, 51
2712, 66
2713, 68
2714, 42
2715, 55
2716, 65
2717, 48
2718, 56
2719, 54
2720, 54
2721, 51
2722, 58
2723, 48
2724, 44
2725, 59
2726, 50
2727, 64
2728, 60
2729, 64
2730, 57
2731, 67
2732, 54
2733, 46
2734, 52
2735, 50
2736, 52
2737, 68
2738, 55
2739, 53
2740, 57
2741, 63
2742, 54
2743, 59
2744, 66
2745, 58
2746, 60
2747, 62
2748, 72
2749, 61
2750, 71
2751, 58
2752, 65
2753, 58
2754, 68
2755, 57
2756, 54
2757, 68
2758, 62
2759, 56
2760, 63
2761, 71
2762, 61
2763, 52
2764, 63
2765, 68
2766, 66
2767, 63
2768, 65
2769, 74
2770, 62
2771, 47
2772, 53
2773, 66
2774, 57
2775, 58
2776, 60
2777, 62
2778, 50
2779, 62
2780, 51
2781, 68
2782, 65
2783, 63
2784, 71
2785, 66
2786, 52
2787, 55
2788, 56
2789, 69
2790, 67
2791, 52
2792, 76
2793, 50
2794, 55
2795, 55
2796, 80
2797, 65
2798, 62
2799, 59
2800, 61
2801, 66
2802, 63
2803, 78
2804, 63
2805, 67
2806, 61
2807, 81
2808, 68
2809, 67
2810, 53
2811, 69
2812, 66
2813, 65
2814, 69
2815, 54
2816, 54
2817, 64
2818, 79
2819, 77
2820, 67
2821, 70
2822, 70
2823, 67
2824, 64
2825, 68
2826, 77
2827, 68
2828, 58
2829, 64
2830, 68
2831, 47
2832, 70
2833, 66
2834, 79
2835, 58
2836, 64
2837, 62
2838, 82
2839, 59
2840, 73
2841, 56
2842, 72
2843, 61
2844, 74
2845, 66
2846, 77
2847, 70
2848, 61
2849, 66
2850, 77
2851, 66
2852, 66
2853, 76
2854, 65
2855, 59
2856, 72
2857, 51
2858, 68
2859, 61
2860, 76
2861, 67
2862, 84
2863, 74
2864, 70
2865, 67
2866, 65
2867, 71
2868, 74
2869, 57
2870, 69
2871, 68
2872, 67
2873, 76
2874, 70
2875, 69
2876, 72
2877, 76
2878, 88
2879, 79
2880, 66
2881, 73
2882, 80
2883, 71
2884, 72
2885, 68
2886, 61
2887, 79
2888, 85
2889, 87
2890, 68
2891, 65
2892, 79
2893, 71
2894, 73
2895, 77
2896, 85
2897, 90
2898, 87
2899, 63
2900, 76
2901, 65
2902, 68
2903, 77
2904, 47
2905, 77
2906, 78
2907, 77
2908, 73
2909, 71
2910, 80
2911, 75
2912, 74
2913, 65
2914, 88
2915, 62
2916, 67
2917, 63
2918, 88
2919, 81
2920, 73
2921, 85
2922, 93
2923, 70
2924, 79
2925, 79
2926, 72
2927, 76
2928, 89
2929, 70
2930, 85
2931, 86
2932, 65
2933, 86
2934, 75
2935, 89
2936, 86
2937, 78
2938, 92
2939, 82
2940, 78
2941, 71
2942, 120
2943, 61
2944, 84
2945, 82
2946, 80
2947, 84
2948, 94
2949, 64
2950, 87
2951, 87
2952, 73
2953, 102
2954, 81
2955, 85
2956, 85
2957, 67
2958, 74
2959, 90
2960, 82
2961, 78
2962, 82
2963, 88
2964, 88
2965, 79
2966, 82
2967, 77
2968, 80
2969, 93
2970, 90
2971, 68
2972, 80
2973, 94
2974, 69
2975, 85
2976, 70
2977, 96
2978, 84
2979, 93
2980, 81
2981, 75
2982, 106
2983, 87
2984, 87
2985, 100
2986, 91
2987, 91
2988, 77
2989, 80
2990, 106
2991, 81
2992, 88
2993, 86
2994, 85
2995, 85
2996, 75
2997, 83
2998, 80
2999, 90
3000, 84
3001, 98
3002, 101
3003, 89
3004, 90
3005, 90
3006, 94
3007, 90
3008, 89
3009, 110
3010, 80
3011, 81
3012, 83
3013, 91
3014, 101
3015, 99
3016, 89
3017, 91
3018, 101
3019, 100
3020, 87
3021, 87
3022, 99
3023, 82
3024, 80
3025, 82
3026, 91
3027, 95
3028, 101
3029, 92
3030, 92
3031, 79
3032, 90
3033, 111
3034, 88
3035, 80
3036, 91
3037, 92
3038, 91
3039, 78
3040, 72
3041, 85
3042, 89
3043, 77
3044, 98
3045, 89
3046, 96
3047, 81
3048, 97
3049, 98
3050, 106
3051, 83
3052, 100
3053, 104
3054, 72
3055, 87
3056, 96
3057, 96
3058, 93
3059, 96
3060, 84
3061, 99
3062, 87
3063, 85
3064, 80
3065, 111
3066, 86
3067, 87
3068, 92
3069, 91
3070, 102
3071, 103
3072, 81
3073, 107
3074, 97
3075, 98
3076, 108
3077, 91
3078, 78
3079, 108
3080, 99
3081, 90
3082, 101
3083, 94
3084, 85
3085, 92
3086, 73
3087, 80
3088, 79
3089, 94
3090, 105
3091, 106
3092, 106
3093, 99
3094, 81
3095, 93
3096, 108
3097, 99
3098, 106
3099, 93
3100, 81
3101, 98
3102, 90
3103, 90
3104, 83
3105, 108
3106, 107
3107, 95
3108, 86
3109, 108
3110, 90
3111, 88
3112, 89
3113, 86
3114, 84
3115, 87
3116, 75
3117, 97
3118, 89
3119, 88
3120, 104
3121, 97
3122, 96
3123, 87
3124, 81
3125, 89
3126, 80
3127, 101
3128, 103
3129, 77
3130, 86
3131, 81
3132, 97
3133, 87
3134, 69
3135, 85
3136, 83
3137, 96
3138, 84
3139, 64
3140, 92
3141, 71
3142, 79
3143, 76
3144, 84
3145, 66
3146, 66
3147, 75
3148, 71
3149, 72
3150, 74
3151, 69
3152, 70
3153, 68
3154, 69
3155, 71
3156, 76
3157, 71
3158, 65
3159, 65
3160, 73
3161, 66
3162, 64
3163, 49
3164, 58
3165, 62
3166, 65
3167, 53
3168, 58
3169, 48
3170, 50
3171, 63
3172, 50
3173, 51
3174, 48
3175, 47
3176, 57
3177, 39
3178, 48
3179, 48
3180, 40
3181, 49
3182, 43
3183, 27
3184, 52
3185, 38
3186, 52
3187, 32
3188, 47
3189, 47
3190, 31
3191, 39
3192, 33
3193, 41
3194, 24
3195, 29
3196, 38
3197, 33
3198, 29
3199, 36
3200, 30
3201, 36
3202, 24
3203, 25
3204, 21
3205, 21
3206, 31
3207, 25
3208, 23
3209, 23
3210, 19
3211, 28
3212, 28
3213, 33
3214, 19
3215, 20
3216, 19
3217, 13
3218, 19
3219, 14
3220, 22
3221, 22
3222, 15
3223, 14
3224, 15
3225, 17
3226, 11
3227, 13
3228, 13
3229, 12
3230, 6
3231, 7
3232, 8
3233, 5
3234, 11
3235, 5
3236, 3
3237, 10
3238, 11
3239, 6
3240, 4
3241, 4
3242, 6
3243, 5
3244, 3
3245, 9
3246, 3
3247, 5
3248, 1
3249, 5
3250, 5
3251, 5
3252, 3
3253, 4
3254, 3
3255, 2
3256, 2
3257, 5
3258, 2
3259, 2
3260, 2
3261, 1
3262, 3
3263, 1
3264, 5
3265, 2
3266, 0
3267, 3
3268, 0
3269, 1
3270, 0
3271, 0
3272, 2
3273, 2
3274, 1
3275, 2
3276, 0
3277, 0
3278, 0
3279, 0
3280, 1
3281, 0
3282, 0
3283, 0
3284, 0
3285, 0
3286, 0
3287, 0
3288, 0
3289, 0
3290, 0
3291, 0
3292, 0
3293, 0
3294, 1
3295, 0
3296, 0
3297, 0
3298, 1
3299, 0
3300, 0
3301, 0
3302, 0
3303, 0
3304, 0
3305, 0
3306, 0
3307, 0
3308, 0
3309, 0
3310, 0
3311, 0
3312, 0
3313, 0
3314, 0
3315, 0
3316, 0
3317, 0
3318, 0
3319, 0
3320, 0
3321, 0
3322, 0
3323, 0
3324, 0
3325, 0
3326, 0
3327, 0
3328, 0
3329, 1
3330, 0
3331, 0
3332, 0
3333, 0
3334, 0
3335, 0
3336, 0
3337, 0
3338, 0
3339, 0
3340, 0
3341, 0
3342, 0
3343, 0
3344, 0
3345, 0
3346, 0
3347, 0
3348, 0
3349, 0
3350, 0
3351, 0
3352, 0
3353, 0
3354, 0
3355, 0
3356, 0
3357, 0
3358, 0
3359, 0
3360, 0
3361, 0
3362, 0
3363, 0
3364, 0
3365, 0
3366, 0
3367, 0
3368, 0
3369, 0
3370, 0
3371, 0
3372, 0
3373, 0
3374, 0
3375, 0
3376, 0
3377, 0
3378, 0
3379, 0
3380, 0
3381, 0
3382, 0
3383, 0
3384, 0
3385, 0
3386, 0
3387, 0
3388, 0
3389, 0
3390, 0
3391, 0
3392, 0
3393, 0
3394, 0
3395, 0
3396, 0
3397, 0
3398, 0
3399, 0
3400, 0
3401, 0
3402, 0
3403, 0
3404, 0
3405, 0
3406, 0
3407, 0
3408, 0
3409, 0
3410, 0
3411, 0
3412, 0
3413, 0
3414, 0
3415, 0
3416, 0
3417, 0
3418, 0
3419, 0
3420, 0
3421, 0
3422, 0
3423, 0
3424, 0
3425, 0
3426, 0
3427, 0
3428, 0
3429, 0
3430, 0
3431, 0
3432, 0
3433, 0
3434, 0
3435, 0
3436, 0
3437, 0
3438, 0
3439, 0
3440, 0
3441, 0
3442, 0
3443, 0
3444, 0
3445, 0
3446, 0
3447, 0
3448, 0
3449, 0
3450, 0
3451, 0
3452, 0
3453, 0
3454, 0
3455, 0
3456, 0
3457, 0
3458, 0
3459, 0
3460, 0
3461, 0
3462, 0
3463, 0
3464, 0
3465, 0
3466, 0
3467, 0
3468, 0
3469, 0
3470, 0
3471, 0
3472, 0
3473, 0
3474, 0
3475, 0
3476, 0
3477, 0
3478, 0
3479, 0
3480, 0
3481, 0
3482, 0
3483, 0
3484, 0
3485, 0
3486, 0
3487, 0
3488, 0
3489, 0
3490, 0
3491, 0
3492, 0
3493, 0
3494, 0
3495, 0
3496, 0
3497, 0
3498, 0
3499, 0
3500, 0
3501, 0
3502, 0
3503, 0
3504, 0
3505, 0
3506, 0
3507, 0
3508, 0
3509, 0
3510, 0
3511, 0
3512, 0
3513, 0
3514, 0
3515, 0
3516, 0
3517, 0
3518, 0
3519, 0
3520, 0
3521, 0
3522, 0
3523, 0
3524, 0
3525, 0
3526, 0
3527, 0
3528, 0
3529, 0
3530, 0
3531, 0
3532, 0
3533, 0
3534, 0
3535, 0
3536, 0
3537, 0
3538, 0
3539, 0
3540, 0
3541, 0
3542, 0
3543, 0
3544, 0
3545, 0
3546, 0
3547, 0
3548, 0
3549, 0
3550, 0
3551, 0
3552, 0
3553, 0
3554, 0
3555, 0
3556, 0
3557, 0
3558, 0
3559, 0
3560, 0
3561, 0
3562, 0
3563, 0
3564, 0
3565, 0
3566, 0
3567, 0
3568, 0
3569, 0
3570, 0
3571, 0
3572, 0
3573, 0
3574, 0
3575, 0
3576, 0
3577, 0
3578, 0
3579, 0
3580, 0
3581, 0
3582, 0
3583, 0
3584, 0
3585, 0
3586, 0
3587, 0
3588, 0
3589, 0
3590, 0
3591, 0
3592, 0
3593, 0
3594, 0
3595, 0
3596, 0
3597, 0
3598, 0
3599, 0
3600, 0
3601, 0
3602, 0
3603, 0
3604, 0
3605, 0
3606, 0
3607, 0
3608, 0
3609, 0
3610, 0
3611, 0
3612, 0
3613, 0
3614, 0
3615, 0
3616, 0
3617, 0
3618, 0
3619, 0
3620, 0
3621, 0
3622, 0
3623, 0
3624, 0
3625, 0
3626, 0
3627, 0
3628, 0
3629, 0
3630, 0
3631, 0
3632, 0
3633, 0
3634, 0
3635, 0
3636, 0
3637, 0
3638, 0
3639, 0
3640, 0
3641, 0
3642, 0
3643, 0
3644, 0
3645, 0
3646, 0
3647, 0
3648, 0
3649, 0
3650, 0
3651, 0
3652, 0
3653, 0
3654, 0
3655, 0
3656, 0
3657, 0
3658, 0
3659, 0
3660, 0
3661, 0
3662, 0
3663, 0
3664, 0
3665, 0
3666, 0
3667, 0
3668, 0
3669, 0
3670, 0
3671, 0
3672, 0
3673, 0
3674, 0
3675, 0
3676, 0
3677, 0
3678, 0
3679, 0
3680, 0
3681, 0
3682, 0
3683, 0
3684, 0
3685, 0
3686, 0
3687, 0
3688, 0
3689, 0
3690, 0
3691, 0
3692, 0
3693, 0
3694, 0
3695, 0
3696, 0
3697, 0
3698, 0
3699, 0
3700, 0
3701, 0
3702, 0
3703, 0
3704, 0
3705, 0
3706, 0
3707, 0
3708, 0
3709, 0
3710, 0
3711, 0
3712, 0
3713, 0
3714, 0
3715, 0
3716, 0
3717, 0
3718, 0
3719, 0
3720, 0
3721, 0
3722, 0
3723, 0
3724, 0
3725, 0
3726, 0
3727, 0
3728, 0
3729, 0
3730, 0
3731, 0
3732, 0
3733, 0
3734, 0
3735, 0
3736, 0
3737, 0
3738, 0
3739, 0
3740, 0
3741, 0
3742, 0
3743, 0
3744, 0
3745, 0
3746, 0
3747, 0
3748, 0
3749, 0
3750, 0
3751, 0
3752, 0
3753, 0
3754, 0
3755, 0
3756, 0
3757, 0
3758, 0
3759, 0
3760, 0
3761, 0
3762, 0
3763, 0
3764, 0
3765, 0
3766, 0
3767, 0
3768, 0
3769, 0
3770, 0
3771, 0
3772, 0
3773, 0
3774, 0
3775, 0
3776, 0
3777, 0
3778, 0
3779, 0
3780, 0
3781, 0
3782, 0
3783, 0
3784, 0
3785, 0
3786, 0
3787, 0
3788, 0
3789, 0
3790, 0
3791, 0
3792, 0
3793, 0
3794, 0
3795, 0
3796, 0
3797, 0
3798, 0
3799, 0
3800, 0
3801, 0
3802, 0
3803, 0
3804, 0
3805, 0
3806, 0
3807, 0
3808, 0
3809, 0
3810, 0
3811, 0
3812, 0
3813, 0
3814, 0
3815, 0
3816, 0
3817, 0
3818, 0
3819, 0
3820, 0
3821, 0
3822, 0
3823, 0
3824, 0
3825, 0
3826, 0
3827, 0
3828, 0
3829, 0
3830, 0
3831, 0
3832, 0
3833, 0
3834, 0
3835, 0
3836, 0
3837, 0
3838, 0
3839, 0
3840, 0
3841, 0
3842, 0
3843, 0
3844, 0
3845, 0
3846, 0
3847, 0
3848, 0
3849, 0
3850, 0
3851, 0
3852, 0
3853, 0
3854, 0
3855, 0
3856, 0
3857, 0
3858, 0
3859, 0
3860, 0
3861, 0
3862, 0
3863, 0
3864, 0
3865, 0
3866, 0
3867, 0
3868, 0
3869, 0
3870, 0
3871, 0
3872, 0
3873, 0
3874, 0
3875, 0
3876, 0
3877, 0
3878, 0
3879, 0
3880, 0
3881, 0
3882, 0
3883, 0
3884, 0
3885, 0
3886, 0
3887, 0
3888, 0
3889, 0
3890, 0
3891, 0
3892, 0
3893, 0
3894, 0
3895, 0
3896, 0
3897, 0
3898, 0
3899, 0
3900, 0
3901, 0
3902, 0
3903, 0
3904, 0
3905, 0
3906, 0
3907, 0
3908, 0
3909, 0
3910, 0
3911, 0
3912, 0
3913, 0
3914, 0
3915, 0
3916, 0
3917, 0
3918, 0
3919, 0
3920, 0
3921, 0
3922, 0
3923, 0
3924, 0
3925, 0
3926, 0
3927, 0
3928, 0
3929, 0
3930, 0
3931, 0
3932, 0
3933, 0
3934, 0
3935, 0
3936, 0
3937, 0
3938, 0
3939, 0
3940, 0
3941, 0
3942, 0
3943, 0
3944, 0
3945, 0
3946, 0
3947, 0
3948, 0
3949, 0
3950, 0
3951, 0
3952, 0
3953, 0
3954, 0
3955, 0
3956, 0
3957, 0
3958, 0
3959, 0
3960, 0
3961, 0
3962, 0
3963, 0
3964, 0
3965, 0
3966, 0
3967, 0
3968, 0
3969, 0
3970, 0
3971, 0
3972, 0
3973, 0
3974, 0
3975, 0
3976, 0
3977, 0
3978, 0
3979, 0
3980, 0
3981, 0
3982, 0
3983, 0
3984, 0
3985, 0
3986, 0
3987, 0
3988, 0
3989, 0
3990, 0
3991, 0
3992, 0
3993, 0
3994, 0
3995, 0
3996, 0
3997, 0
3998, 0
3999, 0
4000, 0
4001, 0
4002, 0
4003, 0
4004, 0
4005, 0
4006, 0
4007, 0
4008, 0
4009, 0
4010, 0
4011, 0
4012, 0
4013, 0
4014, 0
4015, 0
4016, 0
4017, 0
4018, 0
4019, 0
4020, 0
4021, 0
4022, 0
4023, 0
4024, 0
4025, 0
4026, 0
4027, 0
4028, 0
4029, 0
4030, 0
4031, 0
4032, 0
4033, 0
4034, 0
4035, 0
4036, 0
4037, 0
4038, 0
4039, 0
4040, 0
4041, 0
4042, 0
4043, 0
4044, 0
4045, 0
4046, 0
4047, 0
4048, 0
4049, 0
4050, 0
4051, 0
4052, 0
4053, 0
4054, 0
4055, 0
4056, 0
4057, 0
4058, 0
4059, 0
4060, 0
4061, 0
4062, 0
4063, 0
4064, 0
4065, 0
4066, 0
4067, 0
4068, 0
4069, 0
4070, 0
4071, 0
4072, 0
4073, 0
4074, 0
4075, 0
4076, 0
4077, 0
4078, 0
4079, 0
4080, 0
4081, 0
4082, 0
4083, 0
4084, 0
4085, 0
4086, 0
4087, 0
4088, 0
4089, 0
4090, 0
4091, 0
4092, 0
4093, 0
4094, 0
4095, 0
